#	Mesh	0	Begin

#	Vertex	10

-8.14983e+006	2.15636e+006	-14520
-8.14983e+006	2.15636e+006	-10020
-8.14983e+006	2.15616e+006	-10020
-8.14983e+006	2.15616e+006	-14520
-8.14014e+006	2.15616e+006	-14520
-8.14014e+006	2.15616e+006	-10020
-8.14014e+006	2.15636e+006	-10020
-8.14014e+006	2.15636e+006	-14520
-8.14794e+006	2.15636e+006	-10020
-8.14794e+006	2.15616e+006	-10020

#	Triangle	6
0	2	1	3	2	0
4	2	3	9	2	4
8	0	1	7	0	8
0	4	3	7	4	0
9	1	2	8	1	9
8	4	7	9	4	8

#	Normal	6
1	0	0
0	1	0
0	-1	0
0	0	1
0	0	-1
-0.499987	-0	-0.866033

#	Mesh	0	End

