#	Mesh	0	Begin

#	Vertex	846

-8.23692e+006	2.15312e+006	-9795
-8.23692e+006	2.15312e+006	-8784.75
-8.23691e+006	2.15312e+006	-8792.25
-8.23691e+006	2.15312e+006	-9795
-8.23692e+006	2.15307e+006	-9795
-8.23691e+006	2.15307e+006	-9795
-8.23691e+006	2.15307e+006	-8792.25
-8.23692e+006	2.15307e+006	-8784.75
-8.23611e+006	2.1531e+006	-9476.52
-8.23611e+006	2.1531e+006	-10120
-8.23691e+006	2.1531e+006	-9620
-8.23691e+006	2.1531e+006	-8976.52
-8.23611e+006	2.15309e+006	-9476.52
-8.23691e+006	2.15309e+006	-8976.52
-8.23691e+006	2.15309e+006	-9620
-8.23611e+006	2.15309e+006	-10120
-8.23612e+006	2.15312e+006	-10320
-8.23612e+006	2.15312e+006	-9284.75
-8.23611e+006	2.15312e+006	-9292.25
-8.23611e+006	2.15312e+006	-10320
-8.23612e+006	2.15307e+006	-10320
-8.23611e+006	2.15307e+006	-10320
-8.23611e+006	2.15307e+006	-9292.25
-8.23612e+006	2.15307e+006	-9284.75
-8.23531e+006	2.1531e+006	-9976.52
-8.23531e+006	2.1531e+006	-10645
-8.23611e+006	2.1531e+006	-10145
-8.23611e+006	2.1531e+006	-9476.52
-8.23531e+006	2.15309e+006	-9976.52
-8.23611e+006	2.15309e+006	-9476.52
-8.23611e+006	2.15309e+006	-10145
-8.23531e+006	2.15309e+006	-10645
-8.23532e+006	2.15312e+006	-10670
-8.23532e+006	2.15312e+006	-9975.15
-8.23531e+006	2.15312e+006	-9975.15
-8.23531e+006	2.15312e+006	-10670
-8.23532e+006	2.15307e+006	-10670
-8.23531e+006	2.15307e+006	-10670
-8.23531e+006	2.15307e+006	-9975.15
-8.23532e+006	2.15307e+006	-9975.15
-8.23594e+006	2.1529e+006	-11020
-8.23594e+006	2.1529e+006	-10009.7
-8.23595e+006	2.1529e+006	-10017.2
-8.23595e+006	2.1529e+006	-11020
-8.23594e+006	2.15295e+006	-11020
-8.23595e+006	2.15295e+006	-11020
-8.23595e+006	2.15295e+006	-10017.2
-8.23594e+006	2.15295e+006	-10009.7
-8.23675e+006	2.15293e+006	-10701.5
