#	Mesh	0	Begin

#	Vertex	12

-8.38989e+006	2.14266e+006	-17640
-8.38929e+006	2.14266e+006	-10820
-8.38929e+006	2.14266e+006	-17640
-8.38929e+006	2.14366e+006	-10820
-8.38929e+006	2.14366e+006	-10120
-8.38929e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.14366e+006	-10820
-8.38989e+006	2.14266e+006	-10820
-8.38989e+006	2.14366e+006	-10120
-8.38989e+006	2.14446e+006	-10120
-8.38929e+006	2.14446e+006	-10120

#	Triangle	6
8	2	1	0	2	8	3	9	7	4	9	3
11	2	5	11	3	2	3	1	2	11	4	3
5	10	11	6	10	5
8	6	0	8	7	6	7	10	6	9	10	7
0	5	2	6	5	0
4	10	9	11	10	4	3	8	1	7	8	3

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

