#	Mesh	0	Begin

#	Vertex	22

-8.28088e+006	2.15213e+006	-10720
-8.28755e+006	2.15001e+006	-10720
-8.28739e+006	2.15001e+006	-10720
-8.28739e+006	2.14933e+006	-10720
-8.28084e+006	2.15141e+006	-10720
-8.28094e+006	2.15141e+006	-10720
-8.28094e+006	2.15211e+006	-10720
-8.28087e+006	2.15211e+006	-10720
-8.28088e+006	2.15213e+006	-9620
-8.28755e+006	2.15001e+006	-9620
-8.28739e+006	2.15001e+006	-9620
-8.28739e+006	2.14933e+006	-9620
-8.28084e+006	2.15141e+006	-9620
-8.28094e+006	2.15141e+006	-9620
-8.28094e+006	2.15211e+006	-9620
-8.28087e+006	2.15211e+006	-9620
-8.28752e+006	2.14929e+006	-10720
-8.28744e+006	2.14931e+006	-10720
-8.28753e+006	2.14931e+006	-10720
-8.28752e+006	2.14929e+006	-9620
-8.28744e+006	2.14931e+006	-9620
-8.28753e+006	2.14931e+006	-9620

#	Triangle	11
7	8	15	0	8	7
0	9	8	1	9	0
1	10	9	2	10	1	6	15	14	7	15	6
2	11	10	3	11	2
3	12	11	4	12	3
4	13	12	5	13	4	17	21	20	18	21	17
5	14	13	6	14	5
6	0	7	6	1	0	5	1	6	3	5	4	3	2	5	2	1	5	18	17	16
9	14	8	14	15	8	9	13	14	13	11	12	9	10	13	10	11	13	19	20	21
18	19	21	16	19	18
16	20	19	17	20	16

#	Normal	11
-0.951915	-0.306363	-0
0.303177	-0.952934	0
-0	1	0
1	0	0
-0.303207	0.952925	0
-0	-1	-0
-1	0	0
0	0	1
0	0	-1
0.957826	0.287348	0
-0.303454	0.952846	0

#	Mesh	0	End

