#	Mesh	0	Begin

#	Vertex	32

-8.09309e+006	2.16546e+006	-10820
-8.09309e+006	2.16646e+006	-10820
-8.09309e+006	2.16706e+006	-10820
-8.09309e+006	2.16706e+006	-10120
-8.09309e+006	2.16546e+006	-10120
-8.10729e+006	2.16706e+006	-9620
-8.10729e+006	2.16706e+006	-10820
-8.10729e+006	2.16646e+006	-10820
-8.10729e+006	2.16546e+006	-10820
-8.10729e+006	2.16546e+006	-9620
-8.10729e+006	2.16548e+006	-9620
-8.10729e+006	2.16566e+006	-9620
-8.09464e+006	2.16546e+006	-9620
-8.09464e+006	2.16666e+006	-9620
-8.09464e+006	2.16706e+006	-9620
-8.09869e+006	2.16706e+006	-9620
-8.09869e+006	2.16666e+006	-9620
-8.09869e+006	2.16546e+006	-9620
-8.09369e+006	2.16546e+006	-10820
-8.09369e+006	2.16546e+006	-10120
-8.09464e+006	2.16546e+006	-10120
-8.09869e+006	2.16546e+006	-10120
-8.09869e+006	2.16546e+006	-10620
-8.09939e+006	2.16546e+006	-10620
-8.09939e+006	2.16546e+006	-10120
-8.09939e+006	2.16546e+006	-9620
-8.10664e+006	2.16546e+006	-9620
-8.09939e+006	2.16706e+006	-9620
-8.09939e+006	2.16706e+006	-10620
-8.09869e+006	2.16706e+006	-10620
-8.09464e+006	2.16706e+006	-10120
-8.09939e+006	2.16666e+006	-9620

#	Triangle	6
3	1	2	3	0	1	3	4	0	14	20	30	14	13	20	13	12	20	27	23	28	27	24	23	27	31	24	31	25	24
9	7	8	9	6	7	9	10	6	10	11	6	11	5	6	21	29	22	21	15	29	17	16	21	16	15	21
15	13	14	15	12	13	15	16	12	16	17	12	30	4	3	30	19	4	30	20	19	29	23	22	28	23	29	5	31	27	5	25	31	5	26	25	5	11	26	11	10	26	10	9	26
4	18	0	4	22	18	22	8	18	22	23	8	23	9	8	4	19	22	19	20	22	20	21	22	24	9	23	12	21	20	12	17	21	25	26	24	26	9	24
18	1	0	18	2	1	18	6	2	8	7	18	7	6	18
5	28	6	28	2	6	28	29	2	29	3	2	5	27	28	15	30	29	30	3	29	15	14	30

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

