#	Mesh	0	Begin

#	Vertex	12

-8.23139e+006	2.15426e+006	-14940
-8.23999e+006	2.15426e+006	-14940
-8.23999e+006	2.15526e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.23139e+006	2.15459e+006	-14940
-8.23999e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23999e+006	2.15426e+006	-17240
-8.23139e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-14940

#	Triangle	7
3	11	4	2	11	3	2	1	11
3	5	2	6	5	3
10	6	7	10	5	6	8	5	10
10	1	8	11	1	10
2	8	1	5	8	2
6	4	7	3	4	6
7	11	10	4	11	7

#	Normal	7
-0	0	-1
0	-1	0
0	0	1
0	1	0
1	-0	0
-0.992832	-0.119521	0
-0.905896	0.4235	0

#	Mesh	0	End

