#	Mesh	0	Begin

#	Vertex	24

-8.27148e+006	2.15386e+006	-14940
-8.27148e+006	2.15286e+006	-14940
-8.27148e+006	2.15286e+006	-17240
-8.27148e+006	2.15386e+006	-17240
-8.27288e+006	2.15386e+006	-14940
-8.27288e+006	2.15386e+006	-17240
-8.27288e+006	2.15286e+006	-17240
-8.27288e+006	2.15286e+006	-14940
-8.27154e+006	2.15386e+006	-14940
-8.27288e+006	2.15386e+006	-14940
-8.27282e+006	2.15286e+006	-14940
-8.2715e+006	2.15286e+006	-14940
-8.27159e+006	2.15366e+006	-14940
-8.27159e+006	2.15306e+006	-14940
-8.27279e+006	2.15306e+006	-14940
-8.27279e+006	2.15366e+006	-14940
-8.27282e+006	2.15286e+006	-17240
-8.2715e+006	2.15286e+006	-17240
-8.27288e+006	2.15386e+006	-17240
-8.27154e+006	2.15386e+006	-17240
-8.27159e+006	2.15306e+006	-16040
-8.27159e+006	2.15366e+006	-16040
-8.27279e+006	2.15366e+006	-16040
-8.27279e+006	2.15306e+006	-16040

#	Triangle	6
3	1	2	0	1	3	14	22	15	23	22	14
7	5	6	4	5	7	12	20	13	21	20	12
8	1	0	8	11	1	8	12	11	12	13	11	13	10	11	9	12	8	9	15	12	14	10	13	9	14	15	9	10	14	9	7	10	4	7	9	23	21	22	20	21	23
1	17	2	1	16	17	1	6	16	1	11	6	11	10	6	10	7	6	15	21	12	22	21	15
17	3	2	17	19	3	16	19	17	16	18	19	6	18	16	6	5	18
4	18	5	4	19	18	4	3	19	4	9	3	9	8	3	8	0	3	13	23	14	20	23	13

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

