#	Mesh	0	Begin

#	Vertex	133

-8.29611e+006	2.15776e+006	-14940
-8.29611e+006	2.15776e+006	-17240
-8.29611e+006	2.15776e+006	-17240
-8.29611e+006	2.15876e+006	-17240
-8.29611e+006	2.15876e+006	-14940
-8.29611e+006	2.15856e+006	-14940
-8.29611e+006	2.15856e+006	-16040
-8.29611e+006	2.15796e+006	-16040
-8.29611e+006	2.15796e+006	-14940
-8.29611e+006	2.15776e+006	-14940
-8.38999e+006	2.15876e+006	-14940
-8.38999e+006	2.15876e+006	-16640
-8.38999e+006	2.15876e+006	-17240
-8.38999e+006	2.15776e+006	-17240
-8.38999e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-14940
-8.29674e+006	2.15796e+006	-14940
-8.29674e+006	2.15856e+006	-14940
-8.29619e+006	2.15876e+006	-14940
-8.38874e+006	2.15856e+006	-14940
-8.38874e+006	2.15796e+006	-14940
-8.38984e+006	2.15796e+006	-14940
-8.38984e+006	2.15856e+006	-14940
-8.38164e+006	2.15856e+006	-14940
-8.38164e+006	2.15796e+006	-14940
-8.38274e+006	2.15796e+006	-14940
-8.38274e+006	2.15856e+006	-14940
-8.30344e+006	2.15856e+006	-14940
-8.30344e+006	2.15796e+006	-14940
-8.30494e+006	2.15796e+006	-14940
-8.30494e+006	2.15856e+006	-14940
-8.31144e+006	2.15856e+006	-14940
-8.31144e+006	2.15796e+006	-14940
-8.31294e+006	2.15796e+006	-14940
-8.31294e+006	2.15856e+006	-14940
-8.31944e+006	2.15856e+006	-14940
-8.31944e+006	2.15796e+006	-14940
-8.32094e+006	2.15796e+006	-14940
-8.32094e+006	2.15856e+006	-14940
-8.35164e+006	2.15856e+006	-14940
-8.35164e+006	2.15796e+006	-14940
-8.35274e+006	2.15796e+006	-14940
-8.35274e+006	2.15856e+006	-14940
-8.32764e+006	2.15856e+006	-14940
-8.32764e+006	2.15796e+006	-14940
-8.32874e+006	2.15796e+006	-14940
-8.32874e+006	2.15856e+006	-14940
-8.34364e+006	2.15856e+006	-14940
-8.34364e+006	2.15796e+006	-14940
-8.34474e+006	2.15796e+006	-14940
-8.34474e+006	2.15856e+006	-14940
-8.36764e+006	2.15856e+006	-14940
-8.36764e+006	2.15796e+006	-14940
-8.36874e+006	2.15796e+006	-14940
-8.36874e+006	2.15856e+006	-14940
-8.33564e+006	2.15856e+006	-14940
-8.33564e+006	2.15796e+006	-14940
-8.33674e+006	2.15796e+006	-14940
-8.33674e+006	2.15856e+006	-14940
-8.35964e+006	2.15856e+006	-14940
-8.35964e+006	2.15796e+006	-14940
-8.36074e+006	2.15796e+006	-14940
-8.36074e+006	2.15856e+006	-14940
-8.37464e+006	2.15856e+006	-14940
-8.37464e+006	2.15796e+006	-14940
-8.37574e+006	2.15796e+006	-14940
