#	Mesh	0	Begin

#	Vertex	30

-8.40459e+006	2.16476e+006	-8820
-8.40459e+006	2.15681e+006	-8820
-8.40459e+006	2.15681e+006	-3912
-8.40459e+006	2.16476e+006	-3912
-8.40419e+006	2.16476e+006	-8820
-8.40419e+006	2.16476e+006	-3912
-8.40419e+006	2.15681e+006	-8820
-8.40419e+006	2.15681e+006	-3912
-8.40419e+006	2.15581e+006	-8820
-8.40459e+006	2.15581e+006	-8820
-8.40459e+006	2.15581e+006	-3912
-8.40419e+006	2.15581e+006	-3912
-8.40459e+006	2.14981e+006	-8820
-8.40419e+006	2.14981e+006	-8820
-8.40419e+006	2.14981e+006	-3912
-8.40459e+006	2.14981e+006	-3912
-8.40419e+006	2.14206e+006	-8820
-8.40419e+006	2.14246e+006	-8820
-8.40419e+006	2.14911e+006	-8820
-8.40419e+006	2.14911e+006	-3912
-8.40419e+006	2.14366e+006	-3912
-8.40419e+006	2.14366e+006	-3312
-8.40419e+006	2.14246e+006	-3312
-8.40419e+006	2.14206e+006	-3312
-8.40459e+006	2.14206e+006	-3312
-8.40459e+006	2.14366e+006	-3312
-8.40459e+006	2.14206e+006	-8820
-8.40459e+006	2.14911e+006	-8820
-8.40459e+006	2.14911e+006	-3912
-8.40459e+006	2.14366e+006	-3912

#	Triangle	6
3	1	2	0	1	3	10	12	15	9	12	10	24	27	26	24	29	27	29	28	27	24	25	29
5	0	3	4	0	5	11	9	10	8	9	11	19	27	28	18	27	19	21	29	25	20	29	21
2	6	7	1	6	2	15	13	14	12	13	15	16	24	26	23	24	16
6	0	4	1	0	6	13	9	8	12	9	13	17	27	18	17	26	27	16	26	17
5	2	7	3	2	5	11	15	14	10	15	11	24	21	25	24	22	21	24	23	22	28	20	19	29	20	28
7	4	5	6	4	7	14	8	11	13	8	14	19	17	18	19	16	17	19	20	16	20	23	16	21	22	20	22	23	20

#	Normal	6
1	-0	0
0	-1	0
0	1	0
0	0	1
0	0	-1
-1	-0	-0

#	Mesh	0	End

