#	Mesh	0	Begin

#	Vertex	88

-8.17508e+006	2.15865e+006	-9620
-8.17508e+006	2.1587e+006	-9620
-8.1751e+006	2.1587e+006	-9620
-8.1751e+006	2.15865e+006	-9620
-8.17508e+006	2.15865e+006	-8750.15
-8.17508e+006	2.1587e+006	-8750.15
-8.1751e+006	2.1587e+006	-8750.15
-8.1751e+006	2.15865e+006	-8750.15
-8.17429e+006	2.15867e+006	-9520
-8.17429e+006	2.15868e+006	-9520
-8.17509e+006	2.15868e+006	-9520
-8.17509e+006	2.15867e+006	-9520
-8.17429e+006	2.15867e+006	-8940
-8.17429e+006	2.15868e+006	-8940
-8.17509e+006	2.15868e+006	-8940
-8.17509e+006	2.15867e+006	-8940
-8.17428e+006	2.15865e+006	-9620
-8.17428e+006	2.1587e+006	-9620
-8.1743e+006	2.1587e+006	-9620
-8.1743e+006	2.15865e+006	-9620
-8.17428e+006	2.15865e+006	-8750.15
-8.17428e+006	2.1587e+006	-8750.15
-8.1743e+006	2.1587e+006	-8750.15
-8.1743e+006	2.15865e+006	-8750.15
-8.17538e+006	2.15865e+006	-9620
-8.17538e+006	2.1587e+006	-9620
-8.17539e+006	2.1587e+006	-9620
-8.17539e+006	2.15865e+006	-9620
-8.17538e+006	2.15865e+006	-8750.15
-8.17538e+006	2.1587e+006	-8750.15
-8.17539e+006	2.1587e+006	-8750.15
-8.17539e+006	2.15865e+006	-8750.15
-8.17399e+006	2.15865e+006	-9620
-8.17399e+006	2.1587e+006	-9620
-8.174e+006	2.1587e+006	-9620
-8.174e+006	2.15865e+006	-9620
-8.17399e+006	2.15865e+006	-8750.15
-8.17399e+006	2.1587e+006	-8750.15
-8.174e+006	2.1587e+006	-8750.15
-8.174e+006	2.15865e+006	-8750.15
-8.17399e+006	2.15868e+006	-8840
-8.17539e+006	2.15868e+006	-8840
-8.17539e+006	2.15866e+006	-8840
-8.17399e+006	2.15866e+006	-8840
-8.17399e+006	2.15868e+006	-8820
-8.17539e+006	2.15868e+006	-8820
-8.17539e+006	2.15866e+006	-8820
-8.17399e+006	2.15866e+006	-8820
-8.17399e+006	2.15868e+006	-8940
-8.17539e+006	2.15868e+006	-8940
-8.17539e+006	2.15866e+006	-8940
-8.17399e+006	2.15866e+006	-8940
-8.17399e+006	2.15868e+006	-8920
-8.17539e+006	2.15868e+006	-8920
-8.17539e+006	2.15866e+006	-8920
-8.17399e+006	2.15866e+006	-8920
-8.17539e+006	2.15871e+006	-8720
-8.17539e+006	2.15871e+006	-8707.8
-8.17539e+006	2.1587e+006	-8697.71
-8.17539e+006	2.15868e+006	-8691.47
-8.17539e+006	2.15867e+006	-8690.16
