#	Mesh	0	Begin

#	Vertex	20

-8.21689e+006	2.15576e+006	-9620
-8.21689e+006	2.15646e+006	-9620
-8.21689e+006	2.15646e+006	-9620
-8.21689e+006	2.15646e+006	-10020
-8.21689e+006	2.15646e+006	-10720
-8.21689e+006	2.15646e+006	-10720
-8.21689e+006	2.15576e+006	-10720
-8.21546e+006	2.15576e+006	-9620
-8.21546e+006	2.15576e+006	-10020
-8.21546e+006	2.15576e+006	-10720
-8.21546e+006	2.15577e+006	-10720
-8.21546e+006	2.15577e+006	-10020
-8.21546e+006	2.15577e+006	-9620
-8.21679e+006	2.15576e+006	-9620
-8.21556e+006	2.15576e+006	-9620
-8.2156e+006	2.15646e+006	-9620
-8.2156e+006	2.15646e+006	-10020
-8.2156e+006	2.15646e+006	-10720
-8.21556e+006	2.15576e+006	-10720
-8.21679e+006	2.15576e+006	-10720

#	Triangle	8
0	5	6	0	4	5	0	3	4	0	1	3	1	2	3
11	9	10	11	8	9	12	8	11	12	7	8
13	1	0	13	2	1	13	15	2	7	14	13	14	15	13	7	12	14
3	17	4	3	16	17	2	16	3	2	15	16
17	5	4	17	6	5	17	19	6	17	18	19	18	9	19	10	9	18
8	19	9	8	6	19	8	0	6	7	13	8	13	0	8
16	18	17	16	14	18	15	14	16
14	10	18	14	11	10	14	12	11

#	Normal	8
1	0	0
-1	0	0
0	0	-1
0	-1	0
-0	0	1
0	1	-0
-0.998674	-0.0514891	0
0.0501879	-0.99874	0

#	Mesh	0	End

