#	Mesh	0	Begin

#	Vertex	38

-8.20879e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-14940
-8.20879e+006	2.15696e+006	-14940
-8.20879e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-14940
-8.20881e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-16040
-8.21564e+006	2.15661e+006	-14940
-8.21564e+006	2.15661e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-14940
-8.21559e+006	2.15561e+006	-14940
-8.2156e+006	2.15581e+006	-14940
-8.2156e+006	2.15581e+006	-16040
-8.21563e+006	2.15641e+006	-16040
-8.21563e+006	2.15641e+006	-14940
-8.21558e+006	2.15561e+006	-17240
-8.2155e+006	2.15562e+006	-17240
-8.20878e+006	2.15596e+006	-17240
-8.20878e+006	2.15596e+006	-16040
-8.20878e+006	2.15596e+006	-14940
-8.2155e+006	2.15562e+006	-14940
-8.21558e+006	2.15561e+006	-14940
-8.21559e+006	2.15581e+006	-16040
-8.21559e+006	2.15641e+006	-16040
-8.21559e+006	2.15581e+006	-14940
-8.21559e+006	2.15641e+006	-14940
-8.20894e+006	2.15596e+006	-14940
-8.20894e+006	2.15596e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-16040
-8.20894e+006	2.15696e+006	-14940
-8.21561e+006	2.15661e+006	-14940
-8.21561e+006	2.15661e+006	-17240

#	Triangle	26
1	5	0	1	4	5	2	4	1	2	3	4	34	32	33	34	31	32	35	31	34
6	3	2	17	28	18	27	28	17	19	36	9	30	36	19	30	35	36	15	29	16	15	30	29	15	35	30	14	35	15	26	35	14	25	35	26	24	31	25	31	35	25
7	0	5	37	11	10	33	11	37	33	12	11	33	20	12	33	21	20	33	32	21	32	22	21
8	0	7	8	1	0	6	1	8	6	2	1
4	7	5	4	8	7	3	8	4	3	6	8	19	28	30	18	28	19
13	11	12	30	27	29	28	27	30
13	10	11
13	17	10
17	18	10
18	9	10	19	9	18
14	17	13
14	15	17
15	16	17
23	21	22
23	20	21
23	12	20
23	13	12	24	13	23
24	25	13
25	26	13
26	14	13
29	17	16	27	17	29	31	22	32	31	23	22	31	24	23
9	37	10
9	33	37
9	34	33
9	36	34
36	35	34

#	Normal	26
-1	0	0
0	-0	-1
0	-0	1
0.0464614	-0.99892	0
0	1	-0
1	0	0
0.998671	0.0515346	3.22091e-005
0.998635	0.0522325	0.00061456
0.99871	0.0507678	-0.000362033
0.998597	0.0529559	-0
0.998635	0.0522325	-0
0.999954	0	-0.00954502
0.998625	0.0524278	-0
-0.0513982	0.998678	0
-0.0517597	0.998658	0.00202979
-0.0622573	0.996116	0.0622573
-0.0514219	0.998677	0
-0.0513982	0.998678	-0.000147238
-0.0517598	0.99866	-0.000116252
-0.0623783	0.998053	0
0	-1	0
0.0532576	-0.998581	0
0.0513729	-0.99868	-3.08159e-005
0.0513834	-0.998679	0
0.0532542	-0.998515	0.0114466
0.0513729	-0.99868	0

#	Mesh	0	End

