#	Mesh	0	Begin

#	Vertex	16

-8.10344e+006	2.15305e+006	-9620
-8.10344e+006	2.15305e+006	-3712
-8.10344e+006	2.15262e+006	-3712
-8.10344e+006	2.15262e+006	-9620
-8.10014e+006	2.15889e+006	-9620
-8.10287e+006	2.15371e+006	-7520
-8.1032e+006	2.15309e+006	-7520
-8.1032e+006	2.15309e+006	-9620
-8.10014e+006	2.15889e+006	-3712
-8.10037e+006	2.15889e+006	-3712
-8.10037e+006	2.15889e+006	-9620
-8.10338e+006	2.15318e+006	-7520
-8.10305e+006	2.1538e+006	-7520
-8.10305e+006	2.1538e+006	-9620
-8.10287e+006	2.15371e+006	-9620
-8.10338e+006	2.15318e+006	-9620

#	Triangle	14
0	2	1	3	2	0
8	14	4	8	5	14
6	3	7	6	2	3
8	6	5
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15
12	10	13	12	9	10
1	12	11
1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
12	14	5	13	14	12
15	6	7	11	6	15

#	Normal	14
1	0	0
-0.884876	0.465827	0
-0.884939	0.465707	0
-0.884949	0.465688	0.000242989
-0.884888	0.465805	1.52162e-005
-0	-1	-0
0.885433	-0.464767	0
0.884905	-0.465772	0
0.884655	-0.466247	-6.46881e-005
0.88489	-0.4658	4.78004e-005
0	-0	1
0	0	-1
0.46714	0.884184	0
-0.466107	-0.884728	0

#	Mesh	0	End

