#	Mesh	0	Begin

#	Vertex	24

-8.22494e+006	2.15591e+006	-9620
-8.22494e+006	2.15591e+006	-10120
-8.22494e+006	2.15591e+006	-10720
-8.22494e+006	2.1559e+006	-10720
-8.22494e+006	2.1559e+006	-10120
-8.22494e+006	2.1559e+006	-9620
-8.2235e+006	2.15521e+006	-9620
-8.2235e+006	2.15521e+006	-10020
-8.2235e+006	2.15521e+006	-10720
-8.2235e+006	2.15522e+006	-10720
-8.2235e+006	2.15522e+006	-10020
-8.2235e+006	2.15522e+006	-9620
-8.22354e+006	2.15522e+006	-9620
-8.2236e+006	2.15591e+006	-9620
-8.22479e+006	2.15591e+006	-9620
-8.22487e+006	2.15591e+006	-9620
-8.22479e+006	2.15521e+006	-9620
-8.22479e+006	2.15521e+006	-9620
-8.2236e+006	2.15591e+006	-10020
-8.2236e+006	2.15591e+006	-10720
-8.22479e+006	2.15521e+006	-10720
-8.22479e+006	2.15521e+006	-10720
-8.22487e+006	2.15591e+006	-10720
-8.22354e+006	2.15522e+006	-10720

#	Triangle	11
4	2	3	4	1	2	5	1	4	5	0	1
10	8	9	10	7	8	11	7	10	11	6	7
15	0	5	15	14	0	16	14	15	16	13	14	6	16	17	6	12	16	12	13	16	6	11	12
1	19	2	1	18	19	0	18	1	0	14	18	14	13	18
19	22	2	22	3	2	19	21	22	21	8	20	19	23	21	23	8	21	9	8	23
7	20	8	7	17	20	6	17	7
18	23	19	18	12	23	13	12	18
12	9	23	12	10	9	12	11	10
22	16	15	21	16	22
15	3	22	15	4	3	15	5	4
17	21	20	16	21	17

#	Normal	11
1	0	0
-1	0	0
0	0	-1
0	-1	0
-0	0	1
0	1	-0
-0.996776	-0.0802292	0
0.0753664	-0.997156	0
0.992855	0.119328	0
-0.116444	0.993197	0
0.124035	-0.992278	0

#	Mesh	0	End

