#	Mesh	0	Begin

#	Vertex	28

-8.27951e+006	2.15826e+006	-14940
-8.27951e+006	2.15826e+006	-16040
-8.27951e+006	2.15826e+006	-17240
-8.27951e+006	2.15827e+006	-17240
-8.27951e+006	2.15827e+006	-16040
-8.27951e+006	2.15827e+006	-14940
-8.28085e+006	2.15926e+006	-14940
-8.28085e+006	2.15926e+006	-16040
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15826e+006	-17240
-8.28085e+006	2.15826e+006	-14940
-8.28085e+006	2.15926e+006	-14940
-8.2808e+006	2.15826e+006	-14940
-8.27952e+006	2.15827e+006	-14940
-8.2796e+006	2.15926e+006	-14940
-8.27959e+006	2.15846e+006	-14940
-8.28079e+006	2.15846e+006	-14940
-8.28079e+006	2.15906e+006	-14940
-8.27959e+006	2.15906e+006	-14940
-8.2808e+006	2.15826e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.27952e+006	2.15827e+006	-17240
-8.2796e+006	2.15926e+006	-16040
-8.27959e+006	2.15846e+006	-16040
-8.27959e+006	2.15906e+006	-16040
-8.28079e+006	2.15906e+006	-16040
-8.28079e+006	2.15846e+006	-16040

#	Triangle	8
0	4	5	0	3	4	0	1	3	1	2	3	17	26	18	27	26	17
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7	19	24	16	25	24	19
14	0	5	14	13	0	15	19	14	19	16	14	16	13	14	15	18	19	17	13	16	6	18	15	6	17	18	6	13	17	6	12	13	12	11	13	27	25	26	24	25	27
1	20	2	1	10	20	1	11	10	0	13	1	13	11	1	18	25	19	26	25	18
20	22	2	22	3	2	20	21	22	20	8	21	10	9	20	9	8	20
7	21	8	7	23	21	6	23	7	6	15	23	16	27	17	24	27	16
23	22	21	23	14	22	15	14	23
14	3	22	14	4	3	14	5	4

#	Normal	8
-1	-0	-0
1	0	0
0	-0	-1
0	1	-0
0	0	1
0	-1	0
-0.996746	-0.0806008	0
0.0830455	-0.996546	0

#	Mesh	0	End

