#	Mesh	0	Begin

#	Vertex	272

-8.24749e+006	2.15655e+006	-13818.8
-8.24748e+006	2.15654e+006	-13811.4
-8.24749e+006	2.15655e+006	-14672
-8.24748e+006	2.15654e+006	-14672
-8.24749e+006	2.15652e+006	-13818.8
-8.24749e+006	2.15652e+006	-14672
-8.24751e+006	2.15653e+006	-13826.2
-8.24751e+006	2.15654e+006	-14672
-8.24849e+006	2.15655e+006	-14426.8
-8.24848e+006	2.15654e+006	-14419.4
-8.24849e+006	2.15655e+006	-15280
-8.24848e+006	2.15654e+006	-15280
-8.24849e+006	2.15652e+006	-14426.8
-8.24849e+006	2.15652e+006	-15280
-8.24851e+006	2.15653e+006	-14434.2
-8.24851e+006	2.15654e+006	-15280
-8.24726e+006	2.15655e+006	-13674.4
-8.24724e+006	2.15654e+006	-13667
-8.24726e+006	2.15655e+006	-14672
-8.24724e+006	2.15654e+006	-14672
-8.24726e+006	2.15652e+006	-13674.4
-8.24726e+006	2.15652e+006	-14672
-8.24727e+006	2.15653e+006	-13681.8
-8.24727e+006	2.15654e+006	-14672
-8.24948e+006	2.15655e+006	-15027.2
-8.24947e+006	2.15654e+006	-15019.8
-8.24948e+006	2.15655e+006	-15888
-8.24947e+006	2.15654e+006	-15888
-8.24948e+006	2.15652e+006	-15027.2
-8.24948e+006	2.15652e+006	-15888
-8.24949e+006	2.15653e+006	-15034.6
-8.24949e+006	2.15654e+006	-15888
-8.24949e+006	2.15654e+006	-15190.4
-8.24949e+006	2.15655e+006	-15194.2
-8.24949e+006	2.15655e+006	-15198
-8.24949e+006	2.15655e+006	-15201.4
-8.24949e+006	2.15652e+006	-15205.6
-8.24949e+006	2.15652e+006	-15201.4
-8.24949e+006	2.15653e+006	-15197.3
-8.24949e+006	2.15653e+006	-15193.8
-8.24949e+006	2.15655e+006	-15205.6
-8.24949e+006	2.15655e+006	-15209.7
-8.24949e+006	2.15653e+006	-15220.8
-8.24949e+006	2.15653e+006	-15217
-8.24949e+006	2.15653e+006	-15213.2
-8.24949e+006	2.15653e+006	-15190.4
