#	Mesh	0	Begin

#	Vertex	20

-8.33685e+006	2.15062e+006	-9620
-8.33685e+006	2.15061e+006	-9620
-8.3368e+006	2.14992e+006	-9620
-8.3368e+006	2.14992e+006	-10720
-8.33685e+006	2.15061e+006	-10720
-8.33685e+006	2.15062e+006	-10720
-8.33685e+006	2.15062e+006	-10020
-8.34349e+006	2.14941e+006	-10720
-8.34349e+006	2.14941e+006	-10020
-8.34349e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-10020
-8.34349e+006	2.14941e+006	-10720
-8.34346e+006	2.15011e+006	-9620
-8.34346e+006	2.14941e+006	-9620
-8.33685e+006	2.14991e+006	-9620
-8.33685e+006	2.14991e+006	-10720
-8.34346e+006	2.14941e+006	-10720
-8.34346e+006	2.15011e+006	-10720
-8.34346e+006	2.15011e+006	-10020

#	Triangle	15
6	4	5	0	1	6
6	3	4
6	2	3
1	2	6
8	12	7	8	11	12	9	11	8	9	10	11
13	1	0	13	2	1	13	15	2	13	14	15	14	9	15	10	9	14
2	16	3
2	7	16
2	8	7
2	15	8
15	9	8
16	4	3	16	5	4	16	18	5	7	17	16	17	18	16	7	12	17
19	5	18	19	6	5	13	6	19	13	0	6
14	18	17	14	19	18	14	13	19
11	17	12	11	14	17	10	14	11

#	Normal	15
-0.986394	-0.164399	0
-0.997103	-0.0760654	-0.000386222
-0.997073	-0.0764506	0
-0.997103	-0.0760654	0.000675888
0.995495	0.0948091	-0
0	-0	-1
-0.076353	0.997081	0
-0.0761187	0.997099	-1.18919e-005
-0.0761207	0.997099	0
-0.0763525	0.997073	0.00390745
-0.0761187	0.997099	0
0	0	1
0.0760789	-0.997102	0
1	0	0
0	-1	0

#	Mesh	0	End

