#	Mesh	0	Begin

#	Vertex	16

-8.28769e+006	2.15811e+006	-10720
-8.28758e+006	2.15811e+006	-10720
-8.28769e+006	2.15811e+006	-10720
-8.28769e+006	2.15811e+006	-9620
-8.28758e+006	2.15811e+006	-9620
-8.28769e+006	2.15811e+006	-9620
-8.28082e+006	2.15911e+006	-10720
-8.2876e+006	2.15881e+006	-10720
-8.28756e+006	2.15881e+006	-10720
-8.28756e+006	2.15811e+006	-10720
-8.28079e+006	2.15841e+006	-10720
-8.28082e+006	2.15911e+006	-9620
-8.2876e+006	2.15881e+006	-9620
-8.28756e+006	2.15881e+006	-9620
-8.28756e+006	2.15811e+006	-9620
-8.28079e+006	2.15841e+006	-9620

#	Triangle	9
2	3	5	0	3	2	8	14	13	9	14	8
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	9	6	10	9	8	6	8	7	6
3	4	5	12	13	11	13	15	11	13	14	15
10	11	15	6	11	10
6	12	11	7	12	6
7	13	12	8	13	7
9	15	14	10	15	9

#	Normal	9
1	0	0
-0.0449994	0.998987	0
-0	-1	-0
0	0	1
0	0	-1
-0.999051	-0.0435612	-0
0.0440629	-0.999029	0
-0	1	0
-0.0440661	0.999029	0

#	Mesh	0	End

