#	Mesh	0	Begin

#	Vertex	8

-8.34491e+006	2.15011e+006	-9620
-8.34491e+006	2.15011e+006	-10720
-8.3449e+006	2.14941e+006	-10720
-8.3449e+006	2.14941e+006	-9620
-8.35154e+006	2.14996e+006	-9620
-8.35154e+006	2.14996e+006	-10720
-8.35153e+006	2.14926e+006	-10720
-8.35153e+006	2.14926e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.0230366	-0.999735	0
-0	0	1
-0.0230725	0.999734	0
-0.999722	-0.0235733	-0
0.999739	0.0228512	0

#	Mesh	0	End

