#	Mesh	0	Begin

#	Vertex	1714

-8.10075e+006	2.1607e+006	-14565.8
-8.10075e+006	2.16052e+006	-14565.8
-8.10052e+006	2.16052e+006	-14565.8
-8.10052e+006	2.1607e+006	-14565.8
-8.10075e+006	2.1607e+006	-14562.8
-8.10075e+006	2.16052e+006	-14562.8
-8.10052e+006	2.16052e+006	-14562.8
-8.10052e+006	2.1607e+006	-14562.8
-8.10072e+006	2.1607e+006	-14653.6
-8.10072e+006	2.1607e+006	-14654.5
-8.10072e+006	2.1607e+006	-14655.4
-8.10072e+006	2.1607e+006	-14656.2
-8.10073e+006	2.1607e+006	-14657
-8.10073e+006	2.1607e+006	-14657.8
-8.10073e+006	2.1607e+006	-14658.5
-8.10073e+006	2.1607e+006	-14659.2
-8.10073e+006	2.1607e+006	-14659.8
-8.10073e+006	2.1607e+006	-14660.4
-8.10073e+006	2.1607e+006	-14661
-8.10073e+006	2.1607e+006	-14661.4
-8.10073e+006	2.1607e+006	-14661.8
-8.10073e+006	2.1607e+006	-14662.2
-8.10073e+006	2.1607e+006	-14662.4
-8.10073e+006	2.1607e+006	-14662.6
-8.10073e+006	2.1607e+006	-14662.7
-8.10073e+006	2.1607e+006	-14662.8
-8.10075e+006	2.1607e+006	-14662.8
-8.10075e+006	2.1607e+006	-14665.8
-8.10073e+006	2.1607e+006	-14665.8
-8.10073e+006	2.1607e+006	-14665.7
-8.10073e+006	2.1607e+006	-14665.6
-8.10073e+006	2.1607e+006	-14665.3
-8.10073e+006	2.1607e+006	-14665
-8.10073e+006	2.1607e+006	-14664.6
-8.10073e+006	2.1607e+006	-14664
-8.10073e+006	2.1607e+006	-14663.4
-8.10073e+006	2.1607e+006	-14662.7
-8.10073e+006	2.1607e+006	-14662
-8.10072e+006	2.1607e+006	-14661.1
-8.10072e+006	2.1607e+006	-14660.2
-8.10072e+006	2.1607e+006	-14659.3
-8.10072e+006	2.1607e+006	-14658.3
-8.10072e+006	2.1607e+006	-14657.2
-8.10072e+006	2.1607e+006	-14656.1
-8.10072e+006	2.1607e+006	-14655
-8.10072e+006	2.1607e+006	-14653.9
-8.10072e+006	2.1607e+006	-14652.8
-8.10072e+006	2.1607e+006	-14575.8
-8.10072e+006	2.1607e+006	-14575.2
-8.10072e+006	2.1607e+006	-14574.6
