#	Mesh	0	Begin

#	Vertex	8

-8.22354e+006	2.15522e+006	-9620
-8.22354e+006	2.15522e+006	-10720
-8.2236e+006	2.15591e+006	-10720
-8.2236e+006	2.15591e+006	-9620
-8.21679e+006	2.15576e+006	-9620
-8.21679e+006	2.15576e+006	-10720
-8.21685e+006	2.15646e+006	-10720
-8.21685e+006	2.15646e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
-0.0806126	0.996746	0
0	0	1
0.0806552	-0.996742	0
0.996793	0.0800292	0
-0.996738	-0.0807104	-0

#	Mesh	0	End

