#	Mesh	0	Begin

#	Vertex	41

-8.23617e+006	2.15307e+006	-13120
-8.23589e+006	2.15307e+006	-13120
-8.23589e+006	2.15421e+006	-13120
-8.23617e+006	2.15421e+006	-13120
-8.23617e+006	2.15307e+006	-13296.9
-8.23589e+006	2.15307e+006	-13471.9
-8.23589e+006	2.15307e+006	-13295
-8.23589e+006	2.15421e+006	-13471.9
-8.23589e+006	2.15421e+006	-13295
-8.23617e+006	2.15421e+006	-13296.9
-8.23645e+006	2.15307e+006	-12945
-8.23617e+006	2.15307e+006	-12945
-8.23617e+006	2.15421e+006	-12945
-8.23645e+006	2.15421e+006	-12945
-8.23645e+006	2.15307e+006	-13121.9
-8.23645e+006	2.15421e+006	-13121.9
-8.23673e+006	2.15307e+006	-12770
-8.23645e+006	2.15307e+006	-12770
-8.23645e+006	2.15421e+006	-12770
-8.23673e+006	2.15421e+006	-12770
-8.23673e+006	2.15307e+006	-12946.9
-8.23673e+006	2.15421e+006	-12946.9
-8.23701e+006	2.15307e+006	-12595
-8.23673e+006	2.15307e+006	-12595
-8.23673e+006	2.15421e+006	-12595
-8.23701e+006	2.15421e+006	-12595
-8.23701e+006	2.15307e+006	-12771.9
-8.23701e+006	2.15421e+006	-12771.9
-8.23729e+006	2.15307e+006	-12420
-8.23701e+006	2.15307e+006	-12420
-8.23701e+006	2.15421e+006	-12420
-8.23729e+006	2.15421e+006	-12420
-8.23729e+006	2.15307e+006	-12596.9
-8.23729e+006	2.15421e+006	-12596.9
-8.23757e+006	2.15307e+006	-12245
-8.23729e+006	2.15307e+006	-12245
-8.23729e+006	2.15421e+006	-12245
-8.23757e+006	2.15421e+006	-12245
-8.23757e+006	2.15307e+006	-12270
-8.23757e+006	2.15307e+006	-12421.9
-8.23757e+006	2.15421e+006	-12421.9

#	Triangle	6
3	1	2	0	1	3	13	11	12	10	11	13	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
6	4	5	6	0	4	1	0	6	0	14	4	0	10	14	11	10	0	10	20	14	10	16	20	17	16	10	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	39	32	28	38	39	35	38	28	35	34	38
8	5	7	8	6	5	2	6	8	2	1	6	3	11	0	12	11	3	13	17	10	18	17	13	19	23	16	24	23	19	25	29	22	30	29	25	31	35	28	36	35	31
9	8	7	3	8	9	3	2	8	15	3	9	13	3	15	13	12	3	21	13	15	19	13	21	19	18	13	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	40	31	33	37	31	40	37	36	31
37	38	34	37	39	38	37	40	39
40	32	39	40	26	32	40	20	26	40	14	20	40	4	14	40	5	4	40	33	5	33	27	5	27	21	5	21	15	5	15	9	5	9	7	5

#	Normal	6
-0	-0	-1
0	1	-0
-1	0	0
0	-1	0
1	-0	0
0.529999	-0	0.847998

#	Mesh	0	End

