#	Mesh	0	Begin

#	Vertex	12

-8.10669e+006	2.14446e+006	-17640
-8.10729e+006	2.14446e+006	-17640
-8.10729e+006	2.14406e+006	-10820
-8.10729e+006	2.14306e+006	-10820
-8.10729e+006	2.14306e+006	-17640
-8.10669e+006	2.14306e+006	-10820
-8.10669e+006	2.14306e+006	-17640
-8.10669e+006	2.14406e+006	-10820
-8.10669e+006	2.14406e+006	-10120
-8.10729e+006	2.14406e+006	-10120
-8.10729e+006	2.14446e+006	-10120
-8.10669e+006	2.14446e+006	-10120

#	Triangle	6
0	10	11	1	10	0
3	1	4	3	2	1	2	10	1	9	10	2
3	6	5	4	6	3	7	9	2	8	9	7
11	6	0	11	7	6	7	5	6	11	8	7
0	4	1	6	4	0
8	10	9	11	10	8	5	2	3	7	2	5

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End

