#	Mesh	0	Begin

#	Vertex	20

-8.27304e+006	2.15896e+006	-9620
-8.27304e+006	2.15964e+006	-9620
-8.27304e+006	2.15966e+006	-9620
-8.27304e+006	2.15966e+006	-10020
-8.27304e+006	2.15966e+006	-10720
-8.27304e+006	2.15896e+006	-10720
-8.2714e+006	2.15966e+006	-10720
-8.2714e+006	2.15966e+006	-10120
-8.2714e+006	2.15966e+006	-9620
-8.2714e+006	2.1596e+006	-9620
-8.2714e+006	2.1596e+006	-10120
-8.2714e+006	2.1596e+006	-10720
-8.2717e+006	2.15896e+006	-9620
-8.27188e+006	2.15908e+006	-9620
-8.27148e+006	2.15966e+006	-9620
-8.27159e+006	2.15966e+006	-9620
-8.27279e+006	2.15966e+006	-9620
-8.27148e+006	2.15966e+006	-10720
-8.27188e+006	2.15908e+006	-10720
-8.2717e+006	2.15896e+006	-10720

#	Triangle	9
0	4	5	0	3	4	0	1	3	1	2	3
7	11	6	7	10	11	8	10	7	8	9	10
12	1	0	12	2	1	12	16	2	12	13	16	13	15	16	14	15	13	14	9	8
3	17	4	3	6	17	3	7	6	3	8	7	2	16	3	16	15	3	15	14	3	14	8	3
17	5	4	17	18	5	18	19	5	17	6	11
12	5	19	0	5	12
18	14	13	17	14	18
10	17	11	10	14	17	9	14	10
19	13	12	18	13	19

#	Normal	9
1	0	0
-1	0	0
0	0	-1
0	-1	0
-0	0	1
0	1	-0
-0.827405	0.561606	0
0.561977	0.827153	-0
-0.562183	-0.827013	-0

#	Mesh	0	End

