#	Mesh	0	Begin

#	Vertex	10

-8.36818e+006	2.14686e+006	-9620
-8.36838e+006	2.14686e+006	-9620
-8.36838e+006	2.14481e+006	-9620
-8.36819e+006	2.14481e+006	-9620
-8.36818e+006	2.14481e+006	-9620
-8.36818e+006	2.14686e+006	-3712
-8.36838e+006	2.14686e+006	-3712
-8.36838e+006	2.14481e+006	-3712
-8.36819e+006	2.14481e+006	-3712
-8.36818e+006	2.14481e+006	-3712

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	1	3	2	1	0	3
5	8	9	5	7	8	5	6	7

#	Normal	7
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0.0830455	0.996546	0
0	-0	1
0	0	-1

#	Mesh	0	End

