#	Mesh	0	Begin

#	Vertex	10

-8.32763e+006	2.15791e+006	-9620
-8.32984e+006	2.15068e+006	-9620
-8.33089e+006	2.151e+006	-9620
-8.32869e+006	2.15823e+006	-9620
-8.33089e+006	2.151e+006	-10220
-8.32869e+006	2.15823e+006	-10220
-8.32984e+006	2.15068e+006	-10220
-8.32763e+006	2.15791e+006	-10220
-8.32878e+006	2.15791e+006	-10220
-8.32878e+006	2.15791e+006	-9620

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
0	0	-1
0.956663	-0.291196	0
-0	0	1
-0.956681	0.291138	0
0.291098	0.956693	0
0	-1	0

#	Mesh	0	End

