#	Mesh	0	Begin

#	Vertex	26

-8.2235e+006	2.15606e+006	-14940
-8.2235e+006	2.15507e+006	-14940
-8.2235e+006	2.15506e+006	-14940
-8.2235e+006	2.15506e+006	-16040
-8.2235e+006	2.15506e+006	-17240
-8.2235e+006	2.15507e+006	-17240
-8.2235e+006	2.15606e+006	-17240
-8.22499e+006	2.15606e+006	-14940
-8.22499e+006	2.15606e+006	-16040
-8.22499e+006	2.15606e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15506e+006	-17240
-8.22499e+006	2.15506e+006	-14940
-8.22499e+006	2.15604e+006	-14940
-8.22361e+006	2.15606e+006	-14940
-8.22486e+006	2.15506e+006	-14940
-8.22359e+006	2.15586e+006	-14940
-8.22359e+006	2.15526e+006	-14940
-8.22479e+006	2.15526e+006	-14940
-8.22479e+006	2.15586e+006	-14940
-8.22486e+006	2.15506e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.22359e+006	2.15526e+006	-16040
-8.22359e+006	2.15586e+006	-16040
-8.22479e+006	2.15586e+006	-16040
-8.22479e+006	2.15526e+006	-16040

#	Triangle	6
1	6	0	1	5	6	2	5	1	2	3	5	3	4	5	18	24	19	25	24	18
12	10	11	12	9	10	12	8	9	12	13	8	13	7	8	16	22	17	23	22	16
14	1	0	14	2	1	14	16	2	16	17	2	17	15	2	14	19	16	18	15	17	7	19	14	7	18	19	7	15	18	7	13	15	13	12	15	25	23	24	22	23	25
3	20	4	3	11	20	3	12	11	2	15	3	15	12	3	19	23	16	24	23	19
20	5	4	20	6	5	20	21	6	20	9	21	11	10	20	10	9	20
8	21	9	8	6	21	8	0	6	7	14	8	14	0	8	17	25	18	22	25	17

#	Normal	6
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

