#	Mesh	0	Begin

#	Vertex	27

-8.40359e+006	2.15681e+006	-9620
-8.40459e+006	2.15681e+006	-9620
-8.40459e+006	2.15581e+006	-9620
-8.40359e+006	2.15581e+006	-9620
-8.40359e+006	2.15681e+006	-17640
-8.40367e+006	2.15681e+006	-17640
-8.40399e+006	2.15681e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40359e+006	2.15681e+006	-10020
-8.40359e+006	2.15681e+006	-14520
-8.40399e+006	2.15681e+006	-14520
-8.40399e+006	2.15681e+006	-14720
-8.40359e+006	2.15681e+006	-14720
-8.40359e+006	2.15681e+006	-16640
-8.40359e+006	2.15581e+006	-10020
-8.40359e+006	2.15581e+006	-14520
-8.40459e+006	2.15581e+006	-17640
-8.40399e+006	2.15581e+006	-17640
-8.40359e+006	2.15581e+006	-17640
-8.40359e+006	2.15581e+006	-14720
-8.40399e+006	2.15581e+006	-14720
-8.40399e+006	2.15581e+006	-14520
-8.40359e+006	2.15606e+006	-17640
-8.40399e+006	2.15581e+006	-14720
-8.40399e+006	2.15681e+006	-14520
-8.40399e+006	2.15681e+006	-14720
-8.40399e+006	2.15581e+006	-14520

#	Triangle	6
3	1	2	0	1	3	12	23	19	11	23	12
1	6	7	1	5	6	1	11	5	11	4	5	11	13	4	11	12	13	1	10	11	1	9	10	1	8	9	1	0	8
8	15	9	8	14	15	0	14	8	0	3	14	26	25	24	23	25	26	13	22	4	13	18	22	13	19	18	12	19	13
19	17	18	19	16	17	19	20	16	20	2	16	21	2	20	14	21	15	14	2	21	3	2	14
1	16	2	7	16	1
7	17	16	6	17	7	5	17	6	5	18	17	4	22	5	22	18	5	15	24	9	21	24	15

#	Normal	6
0	0	-1
0	-1	0
-1	0	0
0	1	-0
1	-0	0
0	0	1

#	Mesh	0	End

