#	Mesh	0	Begin

#	Vertex	18

-8.35209e+006	2.14911e+006	-17240
-8.35219e+006	2.14911e+006	-17240
-8.35209e+006	2.14911e+006	-17240
-8.35209e+006	2.14911e+006	-14940
-8.35219e+006	2.14911e+006	-14940
-8.35209e+006	2.14911e+006	-14940
-8.36079e+006	2.14911e+006	-17240
-8.3602e+006	2.14911e+006	-17240
-8.35223e+006	2.14911e+006	-17240
-8.35225e+006	2.15011e+006	-17240
-8.3522e+006	2.15011e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.36079e+006	2.14911e+006	-14940
-8.3602e+006	2.14911e+006	-14940
-8.35223e+006	2.14911e+006	-14940
-8.35225e+006	2.15011e+006	-14940
-8.3522e+006	2.15011e+006	-14940
-8.36079e+006	2.15011e+006	-14940

#	Triangle	9
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1	6	13	12	7	13	6	7	14	13	8	14	7
2	1	0	10	9	11	9	6	11	9	7	6	9	8	7
3	4	5	13	17	12	13	15	17	15	16	17	14	15	13
11	12	17	6	12	11
8	15	14	9	15	8
9	16	15	10	16	9
10	17	16	11	17	10

#	Normal	9
-1	0	0
0.0153828	-0.999882	0
-0	1	0
0	0	1
0	0	-1
1	0	0
-0.999855	-0.0170146	-0
-0.0194138	0.999812	0
-0	-1	-0

#	Mesh	0	End

