#	Mesh	0	Begin

#	Vertex	8

-8.21119e+006	2.16566e+006	-16040
-8.21634e+006	2.16516e+006	-16040
-8.21632e+006	2.16466e+006	-16040
-8.21117e+006	2.16516e+006	-16040
-8.21634e+006	2.16516e+006	-10020
-8.21119e+006	2.16566e+006	-10020
-8.21117e+006	2.16516e+006	-10020
-8.21632e+006	2.16466e+006	-10020

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.096633	-0.99532	0
0.998802	0.0489413	0
-0.096633	0.99532	0
-0.998802	-0.0489413	-0
-0	0	1
0	-0	-1

#	Mesh	0	End

