#	Mesh	0	Begin

#	Vertex	216

-8.18385e+006	2.15667e+006	-9620
-8.18385e+006	2.15662e+006	-9620
-8.18384e+006	2.15662e+006	-9620
-8.18384e+006	2.15667e+006	-9620
-8.18385e+006	2.15667e+006	-8750.15
-8.18385e+006	2.15662e+006	-8750.15
-8.18384e+006	2.15662e+006	-8750.15
-8.18384e+006	2.15667e+006	-8750.15
-8.18464e+006	2.15664e+006	-9520
-8.18464e+006	2.15664e+006	-9520
-8.18384e+006	2.15664e+006	-9520
-8.18384e+006	2.15664e+006	-9520
-8.18464e+006	2.15664e+006	-8940
-8.18464e+006	2.15664e+006	-8940
-8.18384e+006	2.15664e+006	-8940
-8.18384e+006	2.15664e+006	-8940
-8.18465e+006	2.15667e+006	-9620
-8.18465e+006	2.15662e+006	-9620
-8.18464e+006	2.15662e+006	-9620
-8.18464e+006	2.15667e+006	-9620
-8.18465e+006	2.15667e+006	-8750.15
-8.18465e+006	2.15662e+006	-8750.15
-8.18464e+006	2.15662e+006	-8750.15
-8.18464e+006	2.15667e+006	-8750.15
-8.18544e+006	2.15664e+006	-9520
-8.18544e+006	2.15664e+006	-9520
-8.18464e+006	2.15664e+006	-9520
-8.18464e+006	2.15664e+006	-9520
-8.18544e+006	2.15664e+006	-8940
-8.18544e+006	2.15664e+006	-8940
-8.18464e+006	2.15664e+006	-8940
-8.18464e+006	2.15664e+006	-8940
-8.18545e+006	2.15667e+006	-9620
-8.18545e+006	2.15662e+006	-9620
-8.18544e+006	2.15662e+006	-9620
-8.18544e+006	2.15667e+006	-9620
-8.18545e+006	2.15667e+006	-8750.15
-8.18545e+006	2.15662e+006	-8750.15
-8.18544e+006	2.15662e+006	-8750.15
-8.18544e+006	2.15667e+006	-8750.15
-8.18624e+006	2.15664e+006	-9520
-8.18624e+006	2.15664e+006	-9520
-8.18544e+006	2.15664e+006	-9520
-8.18544e+006	2.15664e+006	-9520
-8.18624e+006	2.15664e+006	-8940
-8.18624e+006	2.15664e+006	-8940
-8.18544e+006	2.15664e+006	-8940
-8.18544e+006	2.15664e+006	-8940
-8.18625e+006	2.15667e+006	-9620
-8.18625e+006	2.15662e+006	-9620
-8.18624e+006	2.15662e+006	-9620
-8.18624e+006	2.15667e+006	-9620
-8.18625e+006	2.15667e+006	-8750.15
-8.18625e+006	2.15662e+006	-8750.15
-8.18624e+006	2.15662e+006	-8750.15
-8.18624e+006	2.15667e+006	-8750.15
-8.18704e+006	2.15664e+006	-9520
-8.18704e+006	2.15664e+006	-9520
-8.18624e+006	2.15664e+006	-9520
-8.18624e+006	2.15664e+006	-9520
-8.18704e+006	2.15664e+006	-8940
-8.18704e+006	2.15664e+006	-8940
-8.18624e+006	2.15664e+006	-8940
-8.18624e+006	2.15664e+006	-8940
-8.18705e+006	2.15667e+006	-9620
-8.18705e+006	2.15662e+006	-9620
-8.18704e+006	2.15662e+006	-9620
-8.18704e+006	2.15667e+006	-9620
-8.18705e+006	2.15667e+006	-8750.15
-8.18705e+006	2.15662e+006	-8750.15
-8.18704e+006	2.15662e+006	-8750.15
-8.18704e+006	2.15667e+006	-8750.15
-8.18784e+006	2.15664e+006	-9520
-8.18784e+006	2.15664e+006	-9520
-8.18704e+006	2.15664e+006	-9520
-8.18704e+006	2.15664e+006	-9520
-8.18784e+006	2.15664e+006	-8940
-8.18784e+006	2.15664e+006	-8940
-8.18704e+006	2.15664e+006	-8940
-8.18704e+006	2.15664e+006	-8940
-8.18785e+006	2.15667e+006	-9620
-8.18785e+006	2.15662e+006	-9620
-8.18784e+006	2.15662e+006	-9620
-8.18784e+006	2.15667e+006	-9620
-8.18785e+006	2.15667e+006	-8750.15
-8.18785e+006	2.15662e+006	-8750.15
-8.18784e+006	2.15662e+006	-8750.15
-8.18784e+006	2.15667e+006	-8750.15
-8.18864e+006	2.15664e+006	-9520
-8.18864e+006	2.15664e+006	-9520
-8.18784e+006	2.15664e+006	-9520
-8.18784e+006	2.15664e+006	-9520
-8.18864e+006	2.15664e+006	-8940
-8.18864e+006	2.15664e+006	-8940
-8.18784e+006	2.15664e+006	-8940
-8.18784e+006	2.15664e+006	-8940
-8.18865e+006	2.15667e+006	-9620
-8.18865e+006	2.15662e+006	-9620
-8.18864e+006	2.15662e+006	-9620
-8.18864e+006	2.15667e+006	-9620
-8.18865e+006	2.15667e+006	-8750.15
-8.18865e+006	2.15662e+006	-8750.15
-8.18864e+006	2.15662e+006	-8750.15
-8.18864e+006	2.15667e+006	-8750.15
