#	Mesh	0	Begin

#	Vertex	24

-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15736e+006	-16040
-8.20079e+006	2.15736e+006	-14940
-8.20079e+006	2.15736e+006	-14940
-8.20079e+006	2.15736e+006	-16040
-8.20079e+006	2.15736e+006	-17240
-8.20807e+006	2.15694e+006	-14940
-8.20807e+006	2.15694e+006	-17240
-8.20801e+006	2.15596e+006	-17240
-8.20801e+006	2.15594e+006	-17240
-8.20801e+006	2.15594e+006	-16040
-8.20801e+006	2.15594e+006	-14940
-8.20801e+006	2.15596e+006	-14940
-8.20802e+006	2.15616e+006	-14940
-8.20806e+006	2.15676e+006	-14940
-8.20078e+006	2.15636e+006	-14940
-8.20079e+006	2.15636e+006	-14940
-8.20079e+006	2.15736e+006	-14940
-8.20773e+006	2.15696e+006	-14940
-8.20078e+006	2.15636e+006	-17240
-8.20078e+006	2.15636e+006	-16040
-8.20773e+006	2.15696e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15636e+006	-17240

#	Triangle	16
1	5	0	1	4	5	2	4	1	2	3	4	23	17	16	22	17	23
8	6	7
8	14	6
8	13	14
8	12	13
9	12	8	9	10	12	10	11	12
18	17	2	17	3	2	18	16	17	16	11	15	18	11	16	6	14	18	14	13	18	13	12	18	12	11	18
20	9	19	20	10	9	15	10	20	15	11	10
22	0	5	22	21	0	23	21	22	9	23	19	9	21	23	9	8	21	8	7	21
6	21	7
6	0	21
6	1	0
6	18	1
18	2	1
16	19	23	16	20	19	16	15	20
4	22	5	4	17	22	3	17	4

#	Normal	16
-1	0	0
0.998288	0.0584814	-0
0.998334	0.0577071	0.00032868
0.998254	0.0590634	-0.000144675
0.998351	0.0574052	0
0.99824	0.0593014	-0
0	0	-1
-0.058724	0.998274	0
0	-0	1
0.0588946	-0.998264	0
0.0587178	-0.998275	-2.61552e-005
0.058726	-0.998274	0
0.0588946	-0.998264	0.001119
0.0587178	-0.998275	0
0	-1	0
0	1	-0

#	Mesh	0	End

