#	Mesh	0	Begin

#	Vertex	24

-8.20549e+006	2.15846e+006	-9620
-8.20549e+006	2.15846e+006	-3712
-8.20569e+006	2.15846e+006	-3712
-8.20569e+006	2.15846e+006	-9620
-8.20569e+006	2.14713e+006	-9620
-8.20569e+006	2.15716e+006	-7520
-8.20569e+006	2.15836e+006	-7520
-8.20569e+006	2.15836e+006	-9620
-8.20569e+006	2.14713e+006	-3712
-8.20569e+006	2.15577e+006	-8720
-8.20569e+006	2.15277e+006	-8720
-8.20569e+006	2.15277e+006	-7220
-8.20569e+006	2.15577e+006	-7220
-8.20549e+006	2.14713e+006	-3712
-8.20549e+006	2.14713e+006	-9620
-8.20549e+006	2.15836e+006	-7520
-8.20549e+006	2.15716e+006	-7520
-8.20549e+006	2.15716e+006	-9620
-8.20549e+006	2.15277e+006	-8720
-8.20549e+006	2.15577e+006	-8720
-8.20549e+006	2.15577e+006	-7220
-8.20549e+006	2.15277e+006	-7220
-8.20569e+006	2.15716e+006	-9620
-8.20549e+006	2.15836e+006	-9620

#	Triangle	6
0	2	1	3	2	0	22	16	17	5	16	22	10	21	18	11	21	10
8	10	4	10	22	4	10	9	22	9	5	22	6	3	7	6	2	3	8	11	10	12	5	9	12	6	5	12	2	6	8	12	11	8	2	12
4	13	8	14	13	4	6	23	15	7	23	6	12	19	20	9	19	12
1	23	0	1	15	23	16	19	17	19	14	17	19	18	14	18	13	14	16	20	19	21	13	18	1	16	15	1	20	16	1	21	20	1	13	21
17	4	22	14	4	17	7	0	23	3	0	7	5	15	16	6	15	5	11	20	21	12	20	11
2	13	1	8	13	2	9	18	19	10	18	9

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

