#	Mesh	0	Begin

#	Vertex	792

-8.09771e+006	2.15929e+006	-14520
-8.09771e+006	2.15929e+006	-14520
-8.09771e+006	2.15929e+006	-14520
-8.09771e+006	2.1593e+006	-14520
-8.09771e+006	2.1593e+006	-14520
-8.09771e+006	2.1593e+006	-14520
-8.09771e+006	2.1593e+006	-14520
-8.09772e+006	2.1593e+006	-14520
-8.09772e+006	2.1593e+006	-14520
-8.09772e+006	2.1593e+006	-14520
-8.09772e+006	2.1593e+006	-14520
-8.09773e+006	2.1593e+006	-14520
-8.09773e+006	2.1593e+006	-14520
-8.09773e+006	2.1593e+006	-14520
-8.09773e+006	2.15929e+006	-14520
-8.09773e+006	2.15929e+006	-14520
-8.09773e+006	2.15929e+006	-14520
-8.09773e+006	2.15929e+006	-14520
-8.09773e+006	2.15929e+006	-14520
-8.09773e+006	2.15928e+006	-14520
-8.09773e+006	2.15928e+006	-14520
-8.09773e+006	2.15928e+006	-14520
-8.09773e+006	2.15928e+006	-14520
-8.09773e+006	2.15928e+006	-14520
-8.09772e+006	2.15928e+006	-14520
-8.09772e+006	2.15928e+006	-14520
-8.09772e+006	2.15927e+006	-14520
-8.09772e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15928e+006	-14520
-8.09771e+006	2.15929e+006	-14520
-8.09771e+006	2.15929e+006	-14520
-8.09771e+006	2.15929e+006	-13660
-8.09771e+006	2.15929e+006	-13660
-8.09771e+006	2.15929e+006	-13660
-8.09771e+006	2.1593e+006	-13660
-8.09771e+006	2.1593e+006	-13660
-8.09771e+006	2.1593e+006	-13660
-8.09771e+006	2.1593e+006	-13660
-8.09772e+006	2.1593e+006	-13660
-8.09772e+006	2.1593e+006	-13660
-8.09772e+006	2.1593e+006	-13660
-8.09772e+006	2.1593e+006	-13660
-8.09773e+006	2.1593e+006	-13660
-8.09773e+006	2.1593e+006	-13660
-8.09773e+006	2.1593e+006	-13660
-8.09773e+006	2.15929e+006	-13660
-8.09773e+006	2.15929e+006	-13660
-8.09773e+006	2.15929e+006	-13660
-8.09773e+006	2.15929e+006	-13660
-8.09773e+006	2.15929e+006	-13660
-8.09773e+006	2.15928e+006	-13660
-8.09773e+006	2.15928e+006	-13660
-8.09773e+006	2.15928e+006	-13660
-8.09773e+006	2.15928e+006	-13660
-8.09773e+006	2.15928e+006	-13660
-8.09772e+006	2.15928e+006	-13660
-8.09772e+006	2.15928e+006	-13660
-8.09772e+006	2.15927e+006	-13660
