#	Mesh	0	Begin

#	Vertex	24

-8.09869e+006	2.14246e+006	-9120
-8.09939e+006	2.14246e+006	-9120
-8.09939e+006	2.14246e+006	-9620
-8.09939e+006	2.14246e+006	-10620
-8.09869e+006	2.14246e+006	-10620
-8.09869e+006	2.14246e+006	-9620
-8.09869e+006	2.16706e+006	-9120
-8.09869e+006	2.16706e+006	-10620
-8.09939e+006	2.16706e+006	-10620
-8.09939e+006	2.16706e+006	-9120
-8.09869e+006	2.15446e+006	-9120
-8.09939e+006	2.15446e+006	-9120
-8.09939e+006	2.15446e+006	-9620
-8.09939e+006	2.15506e+006	-9620
-8.09939e+006	2.15506e+006	-9120
-8.09939e+006	2.16666e+006	-9120
-8.09939e+006	2.16546e+006	-10620
-8.09939e+006	2.14406e+006	-10620
-8.09869e+006	2.16546e+006	-10620
-8.09869e+006	2.14406e+006	-10620
-8.09869e+006	2.16666e+006	-9120
-8.09869e+006	2.15506e+006	-9120
-8.09869e+006	2.15506e+006	-9620
-8.09869e+006	2.15446e+006	-9620

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	14	22	21	13	22	14
9	7	8	6	7	9	10	12	11	23	12	10
11	0	10	1	0	11	23	13	12	22	13	23	20	14	21	20	15	14	6	15	20	6	9	15
2	17	3	2	16	17	2	8	16	2	12	8	12	13	8	13	9	8	1	12	2	1	11	12	14	15	13	15	9	13
17	4	3	17	19	4	16	19	17	16	18	19	8	18	16	8	7	18
6	18	7	6	19	18	6	4	19	6	22	4	22	23	4	23	5	4	6	20	22	20	21	22	10	5	23	10	0	5

#	Normal	6
0	1	-0
0	-1	0
-0	-0	-1
1	0	0
0	0	1
-1	0	0

#	Mesh	0	End

