#	Mesh	0	Begin

#	Vertex	16

-8.39724e+006	2.15861e+006	-9620
-8.29564e+006	2.15861e+006	-9620
-8.29564e+006	2.15791e+006	-9620
-8.39724e+006	2.15791e+006	-9620
-8.32874e+006	2.15856e+006	-9620
-8.32874e+006	2.15796e+006	-9620
-8.32764e+006	2.15796e+006	-9620
-8.32764e+006	2.15856e+006	-9620
-8.29564e+006	2.15791e+006	-10720
-8.39724e+006	2.15791e+006	-10720
-8.29564e+006	2.15861e+006	-10720
-8.39724e+006	2.15861e+006	-10720
-8.32874e+006	2.15796e+006	-10720
-8.32874e+006	2.15856e+006	-10720
-8.32764e+006	2.15856e+006	-10720
-8.32764e+006	2.15796e+006	-10720

#	Triangle	6
2	5	3	5	0	3	5	4	0	4	1	0	2	6	5	7	1	4	2	7	6	2	1	7
3	8	2	9	8	3	13	7	4	14	7	13
10	13	11	13	9	11	13	12	9	12	8	9	10	14	13	15	8	12	10	15	14	10	8	15
11	1	10	0	1	11	15	5	6	12	5	15
0	9	3	11	9	0	14	6	7	15	6	14
2	10	1	8	10	2	12	4	5	13	4	12

#	Normal	6
0	0	-1
0	1	0
-0	0	1
0	-1	0
1	-0	0
-1	-0	-0

#	Mesh	0	End

