#	Mesh	0	Begin

#	Vertex	19

-8.27188e+006	2.15908e+006	-9620
-8.27148e+006	2.15966e+006	-9620
-8.27148e+006	2.15966e+006	-10720
-8.27188e+006	2.15908e+006	-10720
-8.26459e+006	2.15498e+006	-10720
-8.26459e+006	2.15498e+006	-9620
-8.26485e+006	2.1546e+006	-9620
-8.26485e+006	2.1546e+006	-10720
-8.2717e+006	2.15896e+006	-9620
-8.27159e+006	2.15889e+006	-9620
-8.26577e+006	2.15493e+006	-9620
-8.26496e+006	2.15511e+006	-9620
-8.26479e+006	2.15511e+006	-9620
-8.2714e+006	2.1596e+006	-9620
-8.2714e+006	2.1596e+006	-10720
-8.26496e+006	2.15511e+006	-10720
-8.26577e+006	2.15493e+006	-10720
-8.2717e+006	2.15896e+006	-10720
-8.26577e+006	2.15493e+006	-10120

#	Triangle	16
3	1	2	0	1	3
7	5	6	4	5	7
8	1	0	8	13	1	8	12	13	9	12	8	10	11	9	11	12	9	6	12	11	6	5	12
1	14	2
1	4	14
1	13	4
13	12	4
12	5	4
14	3	2	14	17	3	4	17	14	4	15	17	15	16	17	4	7	15
18	17	16	10	9	18
18	3	17
18	0	3
9	8	18
8	0	18
6	15	7	11	15	6
11	16	15	11	18	16	11	10	18

#	Normal	16
0.827405	-0.561606	0
-0.826846	0.562429	0
0	0	-1
-0.561977	-0.827153	0
-0.561947	-0.827173	3.42359e-006
-0.561977	-0.827153	-0.000274243
-0.561946	-0.827174	4.73361e-006
-0.561965	-0.827161	0
0	0	1
0.561979	0.827152	-0
0.56218	0.827009	-0.00294641
0.561985	0.827147	-0
0.561985	0.827147	0.000108835
0.562179	0.827008	0.00353569
0.978243	0.207462	-0
-0.207679	0.978197	0

#	Mesh	0	End

