#	Mesh	0	Begin

#	Vertex	22

-8.32874e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-17440
-8.32874e+006	2.16516e+006	-17440
-8.32764e+006	2.15769e+006	-17440
-8.32764e+006	2.15769e+006	-17240
-8.32764e+006	2.15769e+006	-16040
-8.3277e+006	2.15769e+006	-16040
-8.3277e+006	2.15769e+006	-17240
-8.3277e+006	2.15769e+006	-17440
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.15856e+006	-16040
-8.32874e+006	2.15804e+006	-16040
-8.32873e+006	2.15808e+006	-16040
-8.32768e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-16040
-8.32764e+006	2.15796e+006	-16040
-8.32764e+006	2.15856e+006	-16040
-8.32764e+006	2.15876e+006	-16040
-8.32768e+006	2.15776e+006	-17440
-8.32873e+006	2.15808e+006	-17440
-8.32874e+006	2.15804e+006	-17440

#	Triangle	9
3	1	2	0	1	3
5	9	4	5	8	9	6	8	5	6	7	8
10	1	0	10	18	1	11	18	10	11	17	18	12	13	11	13	17	11	13	16	17	14	16	13	14	15	16	14	6	15	7	6	14
1	4	2	1	5	4	1	18	5	18	17	5	17	16	5	16	15	5	15	6	5
4	3	2	4	19	3	19	20	3	20	21	3	4	9	19
12	3	21	12	11	3	11	10	3	10	0	3
20	14	13	19	14	20
21	13	12	20	13	21
8	19	9	8	14	19	7	14	8

#	Normal	9
0	-1	0
0	1	-0
0	0	-1
-1	0	0
0	0	1
1	0	0
0.291098	0.956693	0
-0.957654	0.287922	0
0.957642	-0.287962	0

#	Mesh	0	End

