#	Mesh	0	Begin

#	Vertex	18

-8.27279e+006	2.15981e+006	-17240
-8.27281e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-14940
-8.27281e+006	2.15981e+006	-14940
-8.27279e+006	2.15981e+006	-14940
-8.27952e+006	2.15827e+006	-17240
-8.27951e+006	2.15827e+006	-17240
-8.27277e+006	2.15881e+006	-17240
-8.27282e+006	2.15881e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.27952e+006	2.15827e+006	-14940
-8.27951e+006	2.15827e+006	-14940
-8.27277e+006	2.15881e+006	-14940
-8.27282e+006	2.15881e+006	-14940
-8.27282e+006	2.15981e+006	-14940
-8.2796e+006	2.15926e+006	-14940

#	Triangle	10
2	3	5	0	3	2	9	16	15	10	16	9
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	10	6	11	10	7	6	10	9	7	9	8	7
3	4	5	13	17	12	13	16	17	14	15	13	15	16	13
11	12	17	6	12	11
6	13	12	7	13	6
7	14	13	8	14	7
8	15	14	9	15	8
10	17	16	11	17	10

#	Normal	10
-1	0	0
0.0758677	-0.997118	0
-0	1	0
0	0	1
0	0	-1
0.996755	0.0805004	0
-0.0830455	0.996546	0
-0.0805915	0.996747	0
-0	-1	-0
0.0806035	-0.996746	0

#	Mesh	0	End

