#	Mesh	0	Begin

#	Vertex	168

-8.14049e+006	2.15222e+006	-9620
-8.14049e+006	2.15221e+006	-9620
-8.14044e+006	2.15221e+006	-9620
-8.14044e+006	2.15222e+006	-9620
-8.14049e+006	2.15222e+006	-8750.15
-8.14049e+006	2.15221e+006	-8750.15
-8.14044e+006	2.15221e+006	-8750.15
-8.14044e+006	2.15222e+006	-8750.15
-8.14046e+006	2.15301e+006	-9520
-8.14046e+006	2.15221e+006	-9520
-8.14046e+006	2.15221e+006	-9520
-8.14046e+006	2.15301e+006	-9520
-8.14046e+006	2.15301e+006	-8940
-8.14046e+006	2.15221e+006	-8940
-8.14046e+006	2.15221e+006	-8940
-8.14046e+006	2.15301e+006	-8940
-8.14049e+006	2.15302e+006	-9620
-8.14049e+006	2.15301e+006	-9620
-8.14044e+006	2.15301e+006	-9620
-8.14044e+006	2.15302e+006	-9620
-8.14049e+006	2.15302e+006	-8750.15
-8.14049e+006	2.15301e+006	-8750.15
-8.14044e+006	2.15301e+006	-8750.15
-8.14044e+006	2.15302e+006	-8750.15
-8.14046e+006	2.15381e+006	-9520
-8.14046e+006	2.15301e+006	-9520
-8.14046e+006	2.15301e+006	-9520
-8.14046e+006	2.15381e+006	-9520
-8.14046e+006	2.15381e+006	-8940
-8.14046e+006	2.15301e+006	-8940
-8.14046e+006	2.15301e+006	-8940
-8.14046e+006	2.15381e+006	-8940
-8.14049e+006	2.15382e+006	-9620
-8.14049e+006	2.15381e+006	-9620
-8.14044e+006	2.15381e+006	-9620
-8.14044e+006	2.15382e+006	-9620
-8.14049e+006	2.15382e+006	-8750.15
-8.14049e+006	2.15381e+006	-8750.15
-8.14044e+006	2.15381e+006	-8750.15
-8.14044e+006	2.15382e+006	-8750.15
-8.14046e+006	2.15461e+006	-9520
-8.14046e+006	2.15381e+006	-9520
-8.14046e+006	2.15381e+006	-9520
-8.14046e+006	2.15461e+006	-9520
-8.14046e+006	2.15461e+006	-8940
-8.14046e+006	2.15381e+006	-8940
-8.14046e+006	2.15381e+006	-8940
-8.14046e+006	2.15461e+006	-8940
-8.14049e+006	2.15462e+006	-9620
-8.14049e+006	2.15461e+006	-9620
-8.14044e+006	2.15461e+006	-9620
-8.14044e+006	2.15462e+006	-9620
-8.14049e+006	2.15462e+006	-8750.15
-8.14049e+006	2.15461e+006	-8750.15
-8.14044e+006	2.15461e+006	-8750.15
-8.14044e+006	2.15462e+006	-8750.15
-8.14049e+006	2.15492e+006	-9620
-8.14049e+006	2.15491e+006	-9620
-8.14044e+006	2.15491e+006	-9620
-8.14044e+006	2.15492e+006	-9620
-8.14049e+006	2.15492e+006	-8750.15
-8.14049e+006	2.15491e+006	-8750.15
-8.14044e+006	2.15491e+006	-8750.15
-8.14044e+006	2.15492e+006	-8750.15
-8.14046e+006	2.15571e+006	-9520
-8.14046e+006	2.15491e+006	-9520
-8.14046e+006	2.15491e+006	-9520
-8.14046e+006	2.15571e+006	-9520
-8.14046e+006	2.15571e+006	-8940
-8.14046e+006	2.15491e+006	-8940
-8.14046e+006	2.15491e+006	-8940
-8.14046e+006	2.15571e+006	-8940
-8.14049e+006	2.15572e+006	-9620
-8.14049e+006	2.15571e+006	-9620
-8.14044e+006	2.15571e+006	-9620
-8.14044e+006	2.15572e+006	-9620
-8.14049e+006	2.15572e+006	-8750.15
-8.14049e+006	2.15571e+006	-8750.15
-8.14044e+006	2.15571e+006	-8750.15
-8.14044e+006	2.15572e+006	-8750.15
-8.14046e+006	2.15651e+006	-9520
-8.14046e+006	2.15571e+006	-9520
-8.14046e+006	2.15571e+006	-9520
-8.14046e+006	2.15651e+006	-9520
-8.14046e+006	2.15651e+006	-8940
-8.14046e+006	2.15571e+006	-8940
-8.14046e+006	2.15571e+006	-8940
-8.14046e+006	2.15651e+006	-8940
-8.14049e+006	2.15652e+006	-9620
-8.14049e+006	2.15651e+006	-9620
-8.14044e+006	2.15651e+006	-9620
-8.14044e+006	2.15652e+006	-9620
-8.14049e+006	2.15652e+006	-8750.15
-8.14049e+006	2.15651e+006	-8750.15
-8.14044e+006	2.15651e+006	-8750.15
-8.14044e+006	2.15652e+006	-8750.15
-8.14049e+006	2.15487e+006	-9620
-8.14049e+006	2.15486e+006	-9620
-8.14044e+006	2.15486e+006	-9620
-8.14044e+006	2.15487e+006	-9620
-8.14049e+006	2.15487e+006	-8750.15
-8.14049e+006	2.15486e+006	-8750.15
-8.14044e+006	2.15486e+006	-8750.15
-8.14044e+006	2.15487e+006	-8750.15
-8.14049e+006	2.15197e+006	-9620
-8.14049e+006	2.15196e+006	-9620
