#	Mesh	0	Begin

#	Vertex	57

-8.21634e+006	2.16516e+006	-16040
-8.24349e+006	2.16516e+006	-16040
-8.27181e+006	2.16516e+006	-16040
-8.29564e+006	2.16516e+006	-16040
-8.29674e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-16040
-8.32874e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-16040
-8.38989e+006	2.16516e+006	-16040
-8.38989e+006	2.16516e+006	-10120
-8.38869e+006	2.16516e+006	-10120
-8.38869e+006	2.16516e+006	-10020
-8.27159e+006	2.16516e+006	-10020
-8.27159e+006	2.16516e+006	-10120
-8.24349e+006	2.16516e+006	-10120
-8.22479e+006	2.16516e+006	-10120
-8.22479e+006	2.16516e+006	-10020
-8.21634e+006	2.16516e+006	-10020
-8.38989e+006	2.16466e+006	-16040
-8.21632e+006	2.16466e+006	-16040
-8.21632e+006	2.16466e+006	-10020
-8.22479e+006	2.16466e+006	-10020
-8.22479e+006	2.16466e+006	-10120
-8.27159e+006	2.16466e+006	-10120
-8.27159e+006	2.16466e+006	-10020
-8.28389e+006	2.16466e+006	-10020
-8.28409e+006	2.16466e+006	-10020
-8.31829e+006	2.16466e+006	-10020
-8.31849e+006	2.16466e+006	-10020
-8.32579e+006	2.16466e+006	-10020
-8.32599e+006	2.16466e+006	-10020
-8.33099e+006	2.16466e+006	-10020
-8.33119e+006	2.16466e+006	-10020
-8.33629e+006	2.16466e+006	-10020
-8.33649e+006	2.16466e+006	-10020
-8.34109e+006	2.16466e+006	-10020
-8.34129e+006	2.16466e+006	-10020
-8.34482e+006	2.16466e+006	-10020
-8.34502e+006	2.16466e+006	-10020
-8.34754e+006	2.16466e+006	-10020
-8.34774e+006	2.16466e+006	-10020
-8.35354e+006	2.16466e+006	-10020
-8.35374e+006	2.16466e+006	-10020
-8.35494e+006	2.16466e+006	-10020
-8.35534e+006	2.16466e+006	-10020
-8.35554e+006	2.16466e+006	-10020
-8.36148e+006	2.16466e+006	-10020
-8.36168e+006	2.16466e+006	-10020
-8.36609e+006	2.16466e+006	-10020
-8.36629e+006	2.16466e+006	-10020
-8.37769e+006	2.16466e+006	-10020
-8.37789e+006	2.16466e+006	-10020
-8.38299e+006	2.16466e+006	-10020
-8.38319e+006	2.16466e+006	-10020
-8.38869e+006	2.16466e+006	-10020
-8.38869e+006	2.16466e+006	-10120
-8.38989e+006	2.16466e+006	-10120

#	Triangle	7
9	7	8	9	6	7	9	5	6	9	4	5	9	3	4	9	2	3	9	1	2	9	0	1	9	10	0	10	13	0	13	14	0	14	15	0	15	17	0	11	13	10	11	12	13	16	17	15
20	18	19	20	22	18	22	23	18	23	55	18	55	56	18	20	21	22	24	55	23	24	25	55	25	26	55	26	27	55	27	28	55	28	29	55	29	30	55	30	31	55	31	32	55	32	33	55	33	34	55	34	35	55	35	36	55	36	37	55	37	38	55	38	39	55	39	40	55	40	41	55	41	42	55	42	43	55	43	44	55	44	45	55	45	46	55	46	47	55	47	48	55	48	49	55	49	50	55	50	51	55	51	52	55	52	53	55	53	54	55
18	0	19	18	1	0	18	2	1	18	3	2	18	4	3	18	5	4	18	6	5	18	7	6	18	8	7
9	18	56	8	18	9	16	22	21	15	22	16	11	55	54	10	55	11
20	0	17	19	0	20
11	24	12	11	25	24	11	26	25	11	27	26	11	28	27	11	29	28	11	30	29	11	31	30	11	32	31	11	33	32	11	34	33	11	35	34	11	36	35	11	37	36	11	38	37	11	39	38	11	40	39	11	41	40	11	42	41	11	43	42	11	44	43	11	45	44	11	46	45	11	47	46	11	48	47	11	49	48	11	50	49	11	51	50	11	52	51	11	53	52	11	54	53	14	22	15	14	23	22	13	23	14	56	10	9	55	10	56	20	16	21	17	16	20
24	13	12	23	13	24

#	Normal	7
0	-1	0
0	1	-0
0	0	1
1	-0	0
-0.998802	-0.0489413	-0
-0	-0	-1
-1	-0	-0

#	Mesh	0	End

