#	Mesh	0	Begin

#	Vertex	12

-8.23909e+006	2.15181e+006	-9620
-8.23909e+006	2.15421e+006	-9620
-8.23696e+006	2.15421e+006	-9620
-8.23696e+006	2.15307e+006	-9620
-8.23757e+006	2.15307e+006	-9620
-8.23757e+006	2.15181e+006	-9620
-8.23909e+006	2.15181e+006	-9790
-8.23909e+006	2.15421e+006	-9790
-8.23696e+006	2.15421e+006	-9790
-8.23696e+006	2.15307e+006	-9790
-8.23757e+006	2.15307e+006	-9790
-8.23757e+006	2.15181e+006	-9790

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
4	0	5	4	1	0	2	4	3	2	1	4
7	11	6	7	10	11	7	9	10	7	8	9

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	0	1

#	Mesh	0	End

