#	Mesh	0	Begin

#	Vertex	32

-8.20569e+006	2.14693e+006	-9620
-8.20569e+006	2.14693e+006	-3712
-8.20569e+006	2.14713e+006	-3712
-8.20569e+006	2.14713e+006	-9620
-8.22699e+006	2.14713e+006	-9620
-8.20679e+006	2.14713e+006	-7520
-8.20579e+006	2.14713e+006	-7520
-8.20579e+006	2.14713e+006	-9620
-8.22699e+006	2.14713e+006	-3712
-8.22469e+006	2.14713e+006	-7520
-8.22349e+006	2.14713e+006	-7520
-8.22349e+006	2.14713e+006	-9620
-8.22299e+006	2.14713e+006	-7520
-8.22149e+006	2.14713e+006	-7520
-8.22149e+006	2.14713e+006	-9620
-8.22699e+006	2.14693e+006	-3712
-8.22699e+006	2.14693e+006	-9620
-8.20579e+006	2.14693e+006	-7520
-8.20679e+006	2.14693e+006	-7520
-8.20679e+006	2.14693e+006	-9620
-8.22149e+006	2.14693e+006	-7520
-8.22299e+006	2.14693e+006	-7520
-8.22299e+006	2.14693e+006	-9620
-8.22349e+006	2.14693e+006	-7520
-8.22469e+006	2.14693e+006	-7520
-8.22469e+006	2.14693e+006	-9620
-8.20679e+006	2.14713e+006	-9620
-8.22149e+006	2.14693e+006	-9620
-8.20579e+006	2.14693e+006	-9620
-8.22299e+006	2.14713e+006	-9620
-8.22349e+006	2.14693e+006	-9620
-8.22469e+006	2.14713e+006	-9620

#	Triangle	6
0	2	1	3	2	0	26	18	19	5	18	26	29	21	22	12	21	29	31	24	25	9	24	31
8	31	4	8	9	31	10	29	11	10	12	29	13	26	14	13	5	26	6	3	7	6	2	3	8	10	9	8	12	10	8	13	12	8	5	13	8	6	5	8	2	6
4	15	8	16	15	4	6	28	17	7	28	6	13	27	20	14	27	13	10	30	23	11	30	10
1	28	0	1	17	28	18	27	19	18	20	27	21	30	22	21	23	30	24	16	25	24	15	16	1	18	17	1	20	18	1	21	20	1	23	21	1	24	23	1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	22	11	29	30	11	22	25	4	31	16	4	25	5	17	18	6	17	5	12	20	21	13	20	12	9	23	24	10	23	9
2	15	1	8	15	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

