#	Mesh	0	Begin

#	Vertex	23

-8.22485e+006	2.15505e+006	-14940
-8.22485e+006	2.15505e+006	-16040
-8.22485e+006	2.15505e+006	-17240
-8.22486e+006	2.15506e+006	-17240
-8.22486e+006	2.15506e+006	-16040
-8.22486e+006	2.15506e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.23147e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23139e+006	2.15459e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.22499e+006	2.15506e+006	-14940
-8.22499e+006	2.15604e+006	-14940
-8.23112e+006	2.15516e+006	-14940
-8.22964e+006	2.15448e+006	-14940
-8.22964e+006	2.15448e+006	-16040
-8.22964e+006	2.15448e+006	-17240
-8.23112e+006	2.15516e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15506e+006	-17240
-8.22499e+006	2.15604e+006	-16040

#	Triangle	14
4	2	3	4	1	2	5	1	4	5	0	1
11	9	10
11	8	9
11	7	8
11	12	7
12	6	7
13	0	5	13	16	0	6	13	14	6	15	13	15	16	13	6	12	15	12	11	15
1	18	2	1	17	18	0	17	1	0	16	17
18	3	2	18	21	3	21	8	20	18	19	21	19	8	21	10	9	19	9	8	19
7	20	8	7	22	20	6	22	7	6	14	22
22	21	20	22	13	21	14	13	22
13	3	21	13	4	3	13	5	4
10	15	11	19	15	10
17	19	18	17	15	19	16	15	17

#	Normal	14
-0.99083	-0.135113	0
0.992832	0.119521	-0
0.999373	0	-0.0354126
0.992847	0.119391	-0
0.992832	0.119521	8.14917e-005
1	0	-0
-0	-0	-1
-0.119441	0.992841	0
0	0	1
0.119431	-0.992843	0
-1	0	0
0	-1	0
-0.906504	0.422197	0
0.422439	0.906391	-0

#	Mesh	0	End

