#	Mesh	0	Begin

#	Vertex	12

-8.14348e+006	2.15201e+006	-12116.9
-8.14498e+006	2.15201e+006	-12116.9
-8.14504e+006	2.15201e+006	-12085.3
-8.14504e+006	2.15201e+006	-11916.9
-8.14324e+006	2.15201e+006	-11916.9
-8.14324e+006	2.15201e+006	-12238.4
-8.14348e+006	2.15441e+006	-12116.9
-8.14498e+006	2.15441e+006	-12116.9
-8.14504e+006	2.15441e+006	-12085.3
-8.14504e+006	2.15441e+006	-11916.9
-8.14324e+006	2.15441e+006	-11916.9
-8.14324e+006	2.15441e+006	-12238.4

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	3	0	4	3	1	0	3	2	1
6	10	11	6	9	10	7	9	6	8	9	7

#	Normal	8
0.454787	0	0.8906
0	0	1
0.453982	0	0.891011
1	0	-0
0	0	-1
-1	-0	-0
0	1	-0
0	-1	0

#	Mesh	0	End

