#	Mesh	0	Begin

#	Vertex	32

-8.12402e+006	2.15527e+006	-17240
-8.12402e+006	2.15527e+006	-14940
-8.12401e+006	2.15526e+006	-14940
-8.12401e+006	2.15526e+006	-17240
-8.12404e+006	2.15526e+006	-14940
-8.12404e+006	2.15526e+006	-17240
-8.13189e+006	2.15208e+006	-14940
-8.13189e+006	2.15208e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-16040
-8.13151e+006	2.15116e+006	-14940
-8.13151e+006	2.15116e+006	-14940
-8.1316e+006	2.15136e+006	-14940
-8.1316e+006	2.15136e+006	-16040
-8.13184e+006	2.15196e+006	-16040
-8.13184e+006	2.15196e+006	-14940
-8.12385e+006	2.15426e+006	-17240
-8.12385e+006	2.15426e+006	-16040
-8.12385e+006	2.15426e+006	-14940
-8.13159e+006	2.15136e+006	-16040
-8.13159e+006	2.15196e+006	-16040
-8.13159e+006	2.15136e+006	-14940
-8.13159e+006	2.15196e+006	-14940
-8.12409e+006	2.15426e+006	-14940
-8.12409e+006	2.15426e+006	-17240
-8.12409e+006	2.15524e+006	-17240
-8.12409e+006	2.15524e+006	-14940
-8.1255e+006	2.15467e+006	-14940
-8.13169e+006	2.15216e+006	-14940
-8.13169e+006	2.15216e+006	-17240
-8.1255e+006	2.15467e+006	-17240

#	Triangle	23
3	1	2	0	1	3
4	2	1	14	21	15	20	21	14	16	29	6	23	29	16	23	28	29	12	22	13	12	23	22	12	28	23	11	28	12	19	24	11	24	28	11	24	27	28
5	0	3	30	8	7	31	8	30	31	9	8	31	25	9	25	17	9	26	25	31
4	0	5	1	0	4
5	2	4	3	2	5	16	21	23	15	21	16
10	8	9
10	7	8
10	14	7
14	15	7
15	6	7	16	6	15
11	14	10
11	12	14
12	13	14
18	9	17	18	10	9	19	10	18	19	11	10
23	20	22	21	20	23
22	14	13	20	14	22	24	17	25	24	18	17	24	19	18
27	25	26	24	25	27
6	30	7
6	31	30
6	26	31
6	29	26
29	28	26
28	27	26

#	Normal	23
-0.931578	-0.363542	-0
0	-0	-1
0	0	1
0.372959	-0.927848	0
-0	1	0
0.928477	0.371391	-0
0.926626	0.375985	2.77879e-005
0.926135	0.37719	0.00111136
0.92687	0.375382	-0.000152547
0.926341	0.376686	-0
0.926136	0.37719	-0
0.928476	0.37139	-0.0012661
0.926062	0.37737	-0
-0.375582	0.926789	0
1	-0	0
0	-1	0
-1	0	0
0.37587	-0.926673	0
0.375562	-0.926797	-3.05585e-005
0.375568	-0.926795	-9.83163e-006
0.375869	-0.926672	0.00118095
0.375562	-0.926797	-4.58865e-006
0.375568	-0.926795	0

#	Mesh	0	End

