#	Mesh	0	Begin

#	Vertex	8

-8.27245e+006	2.15383e+006	-9620
-8.27245e+006	2.15383e+006	-10720
-8.27229e+006	2.15315e+006	-10720
-8.27229e+006	2.15315e+006	-9620
-8.27987e+006	2.15203e+006	-9620
-8.27987e+006	2.15203e+006	-10720
-8.27971e+006	2.15135e+006	-10720
-8.27971e+006	2.15135e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.235302	-0.971922	0
-0	0	1
-0.235287	0.971926	0
-0.97182	-0.235723	-0
0.971984	0.235048	0

#	Mesh	0	End

