#	Mesh	0	Begin

#	Vertex	32

-8.09349e+006	2.15871e+006	-8920
-8.09309e+006	2.15871e+006	-8920
-8.09309e+006	2.16666e+006	-8920
-8.09349e+006	2.16666e+006	-8920
-8.09349e+006	2.15871e+006	-3812
-8.09309e+006	2.15871e+006	-3812
-8.09309e+006	2.16666e+006	-3812
-8.09349e+006	2.16666e+006	-3812
-8.09349e+006	2.14306e+006	-8920
-8.09309e+006	2.14306e+006	-8920
-8.09309e+006	2.15081e+006	-8920
-8.09349e+006	2.15081e+006	-8920
-8.09349e+006	2.14306e+006	-3812
-8.09309e+006	2.14306e+006	-3812
-8.09309e+006	2.15081e+006	-3812
-8.09349e+006	2.15081e+006	-3812
-8.09349e+006	2.15161e+006	-8920
-8.09309e+006	2.15161e+006	-8920
-8.09309e+006	2.15426e+006	-8920
-8.09349e+006	2.15426e+006	-8920
-8.09349e+006	2.15161e+006	-3812
-8.09309e+006	2.15161e+006	-3812
-8.09309e+006	2.15426e+006	-3812
-8.09349e+006	2.15426e+006	-3812
-8.09349e+006	2.15526e+006	-8920
-8.09309e+006	2.15526e+006	-8920
-8.09309e+006	2.15791e+006	-8920
-8.09349e+006	2.15791e+006	-8920
-8.09349e+006	2.15526e+006	-3812
-8.09309e+006	2.15526e+006	-3812
-8.09309e+006	2.15791e+006	-3812
-8.09349e+006	2.15791e+006	-3812

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11	19	20	23	16	20	19	27	28	31	24	28	27
0	5	4	1	5	0	8	13	12	9	13	8	16	21	20	17	21	16	24	29	28	25	29	24
1	6	5	2	6	1	9	14	13	10	14	9	17	22	21	18	22	17	25	30	29	26	30	25
2	7	6	3	7	2	10	15	14	11	15	10	18	23	22	19	23	18	26	31	30	27	31	26
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19	27	25	24	26	25	27
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20	28	30	31	29	30	28

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End

