#	Mesh	0	Begin

#	Vertex	21

-8.10689e+006	2.16706e+006	-9620
-8.10689e+006	2.16666e+006	-9620
-8.09869e+006	2.16666e+006	-9120
-8.09939e+006	2.16666e+006	-9120
-8.09939e+006	2.16666e+006	-9620
-8.09349e+006	2.16666e+006	-8920
-8.09464e+006	2.16666e+006	-8920
-8.09464e+006	2.16666e+006	-9620
-8.09309e+006	2.16666e+006	-8920
-8.09939e+006	2.16706e+006	-9120
-8.09869e+006	2.16706e+006	-9120
-8.09869e+006	2.16706e+006	-9620
-8.09464e+006	2.16706e+006	-8920
-8.09309e+006	2.16706e+006	-8920
-8.09869e+006	2.16666e+006	-9620
-8.09464e+006	2.16706e+006	-9620
-8.09939e+006	2.16706e+006	-9620
-8.10689e+006	2.16666e+006	-3812
-8.10689e+006	2.16706e+006	-3812
-8.09309e+006	2.16706e+006	-3812
-8.09309e+006	2.16666e+006	-3812

#	Triangle	6
0	17	18	1	17	0	10	14	2	11	14	10
6	14	7	6	2	14	3	1	4	3	17	1	6	3	2	6	17	3	20	5	8	20	6	5	20	17	6
13	20	8	19	20	13	3	16	9	4	16	3	6	15	12	7	15	6
18	16	0	18	9	16	10	15	11	10	12	15	18	10	9	18	12	10	18	13	12	18	19	13
11	7	14	15	7	11	4	0	16	1	0	4	9	2	3	10	2	9	5	13	8	5	12	13	6	12	5
17	19	18	20	19	17

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

