#	Mesh	0	Begin

#	Vertex	24

-8.23148e+006	2.15439e+006	-9620
-8.23147e+006	2.15441e+006	-9620
-8.23139e+006	2.15459e+006	-9620
-8.23118e+006	2.15503e+006	-9620
-8.23118e+006	2.15503e+006	-10720
-8.23139e+006	2.15459e+006	-10720
-8.23147e+006	2.15441e+006	-10720
-8.23148e+006	2.15439e+006	-10720
-8.23148e+006	2.15439e+006	-10120
-8.22481e+006	2.15128e+006	-9620
-8.22481e+006	2.15128e+006	-10120
-8.22481e+006	2.15128e+006	-10720
-8.22479e+006	2.15131e+006	-10720
-8.22479e+006	2.15131e+006	-9620
-8.22479e+006	2.15131e+006	-9620
-8.22479e+006	2.15131e+006	-9620
-8.22479e+006	2.15201e+006	-9620
-8.22472e+006	2.15201e+006	-9620
-8.22479e+006	2.15205e+006	-9620
-8.23019e+006	2.15456e+006	-9620
-8.22472e+006	2.15201e+006	-10720
-8.23019e+006	2.15456e+006	-10720
-8.22479e+006	2.15201e+006	-10720
-8.22479e+006	2.15131e+006	-10720

#	Triangle	20
8	6	7	0	1	8
8	5	6
8	4	5
8	3	4
1	2	8
2	3	8
13	11	12	13	10	11
13	14	10
14	9	10
9	1	0	9	2	1	9	3	2	9	19	3	9	18	19	9	16	18	16	17	18	9	15	16	9	14	15	14	13	15
3	21	4
3	20	21
3	19	20
19	18	20
18	17	20
21	5	4	21	6	5	21	7	6	21	11	7	20	22	21	22	11	21	23	11	22	12	11	23
10	7	11	10	8	7	9	8	10	9	0	8
23	16	15	22	16	23
17	22	20	16	22	17
12	15	13	23	15	12

#	Normal	20
0.909238	-0.416277	0
0.905647	-0.424031	-0.000325004
0.906328	-0.422576	0.000247616
0.906238	-0.422768	0
0.905647	-0.424031	0.000390004
0.906328	-0.422576	-0.00029714
-0.904485	0.426505	0
-0.894426	0.447213	-0.00156525
-0.906408	0.422404	0
0	0	-1
-0.422748	-0.906247	0
-0.4225	-0.906363	0.000272127
-0.422747	-0.906246	-0.00150103
-0.422518	-0.906355	-0.000105763
-0.421283	-0.906929	0
0	0	1
0.422536	0.906346	-0
-1	0	0
0	1	-0
-0	-1	-0

#	Mesh	0	End

