#	Mesh	0	Begin

#	Vertex	12

-8.27159e+006	2.15961e+006	-9620
-8.27159e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-9620
-8.27279e+006	2.15961e+006	-9620
-8.27159e+006	2.15961e+006	-3312
-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15901e+006	-3712
-8.27279e+006	2.15901e+006	-3712
-8.27279e+006	2.15961e+006	-3712
-8.27159e+006	2.15961e+006	-3712
-8.27159e+006	2.15961e+006	-3312

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5
5	7	1	7	2	1	7	8	2	5	6	7
9	2	8	3	2	9	11	7	6	10	7	11
9	0	3	9	10	0	10	4	0	11	4	10
6	4	11	5	4	6	8	10	9	7	10	8

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End

