#	Mesh	0	Begin

#	Vertex	40

-8.3705e+006	2.15816e+006	-14520
-8.3705e+006	2.15816e+006	-10020
-8.3705e+006	2.15796e+006	-10020
-8.3705e+006	2.15796e+006	-14520
-8.34316e+006	2.15796e+006	-14520
-8.35584e+006	2.15796e+006	-12420
-8.35704e+006	2.15796e+006	-12420
-8.35704e+006	2.15796e+006	-14520
-8.3618e+006	2.15796e+006	-12420
-8.3628e+006	2.15796e+006	-12420
-8.3628e+006	2.15796e+006	-14520
-8.36639e+006	2.15796e+006	-12420
-8.36739e+006	2.15796e+006	-12420
-8.36739e+006	2.15796e+006	-14520
-8.34316e+006	2.15796e+006	-10020
-8.34804e+006	2.15796e+006	-12420
-8.34924e+006	2.15796e+006	-12420
-8.34924e+006	2.15796e+006	-14520
-8.34316e+006	2.15816e+006	-10020
-8.34316e+006	2.15816e+006	-14520
-8.35704e+006	2.15816e+006	-12420
-8.35584e+006	2.15816e+006	-12420
-8.35584e+006	2.15816e+006	-14520
-8.34924e+006	2.15816e+006	-12420
-8.34804e+006	2.15816e+006	-12420
-8.34804e+006	2.15816e+006	-14520
-8.36739e+006	2.15816e+006	-12420
-8.36639e+006	2.15816e+006	-12420
-8.36639e+006	2.15816e+006	-14520
-8.3628e+006	2.15816e+006	-12420
-8.3618e+006	2.15816e+006	-12420
-8.3618e+006	2.15816e+006	-14520
-8.35584e+006	2.15796e+006	-14520
-8.34924e+006	2.15816e+006	-14520
-8.35704e+006	2.15816e+006	-14520
-8.3618e+006	2.15796e+006	-14520
-8.34804e+006	2.15796e+006	-14520
-8.3628e+006	2.15816e+006	-14520
-8.36639e+006	2.15796e+006	-14520
-8.36739e+006	2.15816e+006	-14520

#	Triangle	6
0	2	1	3	2	0	21	32	5	22	32	21	24	36	15	25	36	24	35	30	31	8	30	35	38	27	28	11	27	38
14	36	4	14	15	36	16	32	17	16	5	32	6	35	7	6	8	35	9	38	10	9	11	38	12	3	13	12	2	3	14	16	15	14	5	16	14	6	5	14	8	6	14	9	8	14	11	9	14	12	11	14	2	12
4	18	14	19	18	4	34	6	7	20	6	34	33	16	17	23	16	33	9	37	29	10	37	9	12	39	26	13	39	12
1	39	0	1	26	39	27	37	28	27	29	37	30	34	31	30	20	34	21	33	22	21	23	33	24	19	25	24	18	19	1	27	26	1	29	27	1	30	29	1	20	30	1	21	20	1	23	21	1	24	23	1	18	24
22	17	32	33	17	22	7	31	34	35	31	7	25	4	36	19	4	25	10	28	37	38	28	10	13	0	39	3	0	13	20	5	6	21	5	20	23	15	16	24	15	23	8	29	30	9	29	8	11	26	27	12	26	11
2	18	1	14	18	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

