#	Mesh	0	Begin

#	Vertex	321

-8.17677e+006	2.1587e+006	-9620
-8.17678e+006	2.1587e+006	-9620
-8.17678e+006	2.1587e+006	-8750.15
-8.17677e+006	2.1587e+006	-8750.15
-8.17677e+006	2.15865e+006	-9620
-8.17677e+006	2.15865e+006	-8750.15
-8.17678e+006	2.15865e+006	-8750.15
-8.17678e+006	2.15865e+006	-9620
-8.17757e+006	2.15867e+006	-8940
-8.17677e+006	2.15867e+006	-8940
-8.17677e+006	2.15867e+006	-9520
-8.17757e+006	2.15867e+006	-9520
-8.17757e+006	2.15867e+006	-8940
-8.17757e+006	2.15867e+006	-9520
-8.17677e+006	2.15867e+006	-9520
-8.17677e+006	2.15867e+006	-8940
-8.17757e+006	2.1587e+006	-9620
-8.17758e+006	2.1587e+006	-9620
-8.17758e+006	2.1587e+006	-8750.15
-8.17757e+006	2.1587e+006	-8750.15
-8.17757e+006	2.15865e+006	-9620
-8.17757e+006	2.15865e+006	-8750.15
-8.17758e+006	2.15865e+006	-8750.15
-8.17758e+006	2.15865e+006	-9620
-8.17837e+006	2.15867e+006	-8940
-8.17757e+006	2.15867e+006	-8940
-8.17757e+006	2.15867e+006	-9520
-8.17837e+006	2.15867e+006	-9520
-8.17837e+006	2.15867e+006	-8940
-8.17837e+006	2.15867e+006	-9520
-8.17757e+006	2.15867e+006	-9520
-8.17757e+006	2.15867e+006	-8940
-8.17837e+006	2.1587e+006	-9620
-8.17838e+006	2.1587e+006	-9620
-8.17838e+006	2.1587e+006	-8750.15
-8.17837e+006	2.1587e+006	-8750.15
-8.17837e+006	2.15865e+006	-9620
-8.17837e+006	2.15865e+006	-8750.15
-8.17838e+006	2.15865e+006	-8750.15
-8.17838e+006	2.15865e+006	-9620
-8.17917e+006	2.15867e+006	-8940
-8.17837e+006	2.15867e+006	-8940
-8.17837e+006	2.15867e+006	-9520
-8.17917e+006	2.15867e+006	-9520
-8.17917e+006	2.15867e+006	-8940
-8.17917e+006	2.15867e+006	-9520
-8.17837e+006	2.15867e+006	-9520
-8.17837e+006	2.15867e+006	-8940
-8.17917e+006	2.1587e+006	-9620
-8.17918e+006	2.1587e+006	-9620
-8.17918e+006	2.1587e+006	-8750.15
-8.17917e+006	2.1587e+006	-8750.15
-8.17917e+006	2.15865e+006	-9620
-8.17917e+006	2.15865e+006	-8750.15
-8.17918e+006	2.15865e+006	-8750.15
-8.17918e+006	2.15865e+006	-9620
-8.17997e+006	2.15867e+006	-8940
-8.17917e+006	2.15867e+006	-8940
-8.17917e+006	2.15867e+006	-9520
-8.17997e+006	2.15867e+006	-9520
-8.17997e+006	2.15867e+006	-8940
-8.17997e+006	2.15867e+006	-9520
-8.17917e+006	2.15867e+006	-9520
-8.17917e+006	2.15867e+006	-8940
-8.17997e+006	2.1587e+006	-9620
-8.17998e+006	2.1587e+006	-9620
-8.17998e+006	2.1587e+006	-8750.15
-8.17997e+006	2.1587e+006	-8750.15
-8.17997e+006	2.15865e+006	-9620
-8.17997e+006	2.15865e+006	-8750.15
-8.17998e+006	2.15865e+006	-8750.15
-8.17998e+006	2.15865e+006	-9620
-8.18077e+006	2.15867e+006	-8940
-8.17997e+006	2.15867e+006	-8940
-8.17997e+006	2.15867e+006	-9520
-8.18077e+006	2.15867e+006	-9520
-8.18077e+006	2.15867e+006	-8940
-8.18077e+006	2.15867e+006	-9520
-8.17997e+006	2.15867e+006	-9520
-8.17997e+006	2.15867e+006	-8940
-8.18077e+006	2.1587e+006	-9620
-8.18078e+006	2.1587e+006	-9620
-8.18078e+006	2.1587e+006	-8750.15
-8.18077e+006	2.1587e+006	-8750.15
-8.18077e+006	2.15865e+006	-9620
-8.18077e+006	2.15865e+006	-8750.15
-8.18078e+006	2.15865e+006	-8750.15
-8.18078e+006	2.15865e+006	-9620
-8.18157e+006	2.15867e+006	-8940
-8.18077e+006	2.15867e+006	-8940
-8.18077e+006	2.15867e+006	-9520
-8.18157e+006	2.15867e+006	-9520
-8.18157e+006	2.15867e+006	-8940
-8.18157e+006	2.15867e+006	-9520
-8.18077e+006	2.15867e+006	-9520
-8.18077e+006	2.15867e+006	-8940
-8.18157e+006	2.1587e+006	-9620
-8.18158e+006	2.1587e+006	-9620
-8.18158e+006	2.1587e+006	-8750.15
-8.18157e+006	2.1587e+006	-8750.15
-8.18157e+006	2.15865e+006	-9620
-8.18157e+006	2.15865e+006	-8750.15
-8.18158e+006	2.15865e+006	-8750.15
-8.18158e+006	2.15865e+006	-9620
-8.18237e+006	2.15867e+006	-8940
-8.18157e+006	2.15867e+006	-8940
-8.18157e+006	2.15867e+006	-9520
-8.18237e+006	2.15867e+006	-9520
-8.18237e+006	2.15867e+006	-8940
-8.18237e+006	2.15867e+006	-9520
-8.18157e+006	2.15867e+006	-9520
-8.18157e+006	2.15867e+006	-8940
-8.18237e+006	2.1587e+006	-9620
-8.18238e+006	2.1587e+006	-9620
-8.18238e+006	2.1587e+006	-8750.15
-8.18237e+006	2.1587e+006	-8750.15
-8.18237e+006	2.15865e+006	-9620
-8.18237e+006	2.15865e+006	-8750.15
-8.18238e+006	2.15865e+006	-8750.15
-8.18238e+006	2.15865e+006	-9620
-8.18255e+006	2.15862e+006	-9620
-8.18255e+006	2.15861e+006	-9620
-8.18255e+006	2.15861e+006	-8750.15
-8.18255e+006	2.15862e+006	-8750.15
-8.1825e+006	2.15862e+006	-9620
-8.1825e+006	2.15862e+006	-8750.15
-8.1825e+006	2.15861e+006	-8750.15
-8.1825e+006	2.15861e+006	-9620
-8.18252e+006	2.15781e+006	-8940
-8.18252e+006	2.15861e+006	-8940
-8.18252e+006	2.15861e+006	-9520
-8.18252e+006	2.15781e+006	-9520
-8.18252e+006	2.15781e+006	-8940
-8.18252e+006	2.15781e+006	-9520
-8.18252e+006	2.15861e+006	-9520
-8.18252e+006	2.15861e+006	-8940
-8.18255e+006	2.15782e+006	-9620
-8.18255e+006	2.15781e+006	-9620
-8.18255e+006	2.15781e+006	-8750.15
-8.18255e+006	2.15782e+006	-8750.15
-8.1825e+006	2.15782e+006	-9620
-8.1825e+006	2.15782e+006	-8750.15
-8.1825e+006	2.15781e+006	-8750.15
-8.1825e+006	2.15781e+006	-9620
-8.18252e+006	2.15701e+006	-8940
-8.18252e+006	2.15781e+006	-8940
-8.18252e+006	2.15781e+006	-9520
-8.18252e+006	2.15701e+006	-9520
-8.18252e+006	2.15701e+006	-8940
-8.18252e+006	2.15701e+006	-9520
-8.18252e+006	2.15781e+006	-9520
-8.18252e+006	2.15781e+006	-8940
-8.18255e+006	2.15702e+006	-9620
-8.18255e+006	2.15701e+006	-9620
-8.18255e+006	2.15701e+006	-8750.15
-8.18255e+006	2.15702e+006	-8750.15
-8.1825e+006	2.15702e+006	-9620
-8.1825e+006	2.15702e+006	-8750.15
-8.1825e+006	2.15701e+006	-8750.15
-8.1825e+006	2.15701e+006	-9620
-8.18252e+006	2.15621e+006	-8940
-8.18252e+006	2.15701e+006	-8940
-8.18252e+006	2.15701e+006	-9520
-8.18252e+006	2.15621e+006	-9520
-8.18252e+006	2.15621e+006	-8940
-8.18252e+006	2.15621e+006	-9520
-8.18252e+006	2.15701e+006	-9520
-8.18252e+006	2.15701e+006	-8940
-8.18255e+006	2.15622e+006	-9620
-8.18255e+006	2.15621e+006	-9620
-8.18255e+006	2.15621e+006	-8750.15
-8.18255e+006	2.15622e+006	-8750.15
-8.1825e+006	2.15622e+006	-9620
-8.1825e+006	2.15622e+006	-8750.15
-8.1825e+006	2.15621e+006	-8750.15
-8.1825e+006	2.15621e+006	-9620
-8.18255e+006	2.15868e+006	-9620
-8.18255e+006	2.15867e+006	-9620
-8.18255e+006	2.15867e+006	-8750.15
-8.18255e+006	2.15868e+006	-8750.15
-8.1825e+006	2.15868e+006	-9620
-8.1825e+006	2.15868e+006	-8750.15
