#	Mesh	0	Begin

#	Vertex	8

-8.28084e+006	2.15926e+006	-14940
-8.28084e+006	2.15926e+006	-17240
-8.2808e+006	2.15826e+006	-17240
-8.2808e+006	2.15826e+006	-14940
-8.28677e+006	2.159e+006	-14940
-8.28677e+006	2.159e+006	-17240
-8.28672e+006	2.158e+006	-17240
-8.28672e+006	2.158e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.0440612	-0.999029	0
-0	0	1
-0.0440612	0.999029	0
-0.999031	-0.0440014	-0
0.999031	0.0440014	0

#	Mesh	0	End

