#	Mesh	0	Begin

#	Vertex	20

-8.13157e+006	2.15721e+006	-10720
-8.13155e+006	2.15721e+006	-10720
-8.13157e+006	2.15722e+006	-10720
-8.13157e+006	2.15721e+006	-9620
-8.13155e+006	2.15721e+006	-9620
-8.13157e+006	2.15722e+006	-9620
-8.12392e+006	2.15513e+006	-10720
-8.13153e+006	2.15721e+006	-10720
-8.13153e+006	2.15651e+006	-10720
-8.13164e+006	2.15651e+006	-10720
-8.12427e+006	2.1545e+006	-10720
-8.12427e+006	2.15511e+006	-10720
-8.12393e+006	2.15511e+006	-10720
-8.12392e+006	2.15513e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.13153e+006	2.15651e+006	-9620
-8.13164e+006	2.15651e+006	-9620
-8.12427e+006	2.1545e+006	-9620
-8.12427e+006	2.15511e+006	-9620
-8.12393e+006	2.15511e+006	-9620

#	Triangle	11
2	3	5	0	3	2
0	4	3	1	4	0	11	19	18	12	19	11
1	5	4	2	5	1
2	1	0	11	6	12	11	7	6	9	11	10	9	8	11	8	7	11
3	4	5	14	19	13	14	18	19	18	16	17	14	15	18	15	16	18
12	13	19	6	13	12
6	14	13	7	14	6
7	15	14	8	15	7
8	16	15	9	16	8
9	17	16	10	17	9
10	18	17	11	18	10

#	Normal	11
0.961524	-0.274721	0
-0	1	0
-0.264717	-0.964326	-0
0	0	1
0	-0	-1
-0.961524	0.274721	0
-0.263131	-0.96476	-0
1	0	0
-0	-1	-0
0.263134	0.964759	0
-1	0	0

#	Mesh	0	End

