#	Mesh	0	Begin

#	Vertex	33

-8.22468e+006	2.15216e+006	-14940
-8.22448e+006	2.15207e+006	-14940
-8.22453e+006	2.15196e+006	-14940
-8.22359e+006	2.15196e+006	-14940
-8.22359e+006	2.15136e+006	-14940
-8.22479e+006	2.15136e+006	-14940
-8.22479e+006	2.1514e+006	-14940
-8.2249e+006	2.15116e+006	-14940
-8.13151e+006	2.15116e+006	-14940
-8.1316e+006	2.15136e+006	-14940
-8.13279e+006	2.15136e+006	-14940
-8.13279e+006	2.15196e+006	-14940
-8.13184e+006	2.15196e+006	-14940
-8.13189e+006	2.15208e+006	-14940
-8.13169e+006	2.15216e+006	-14940
-8.2249e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-16040
-8.22448e+006	2.15207e+006	-17240
-8.22468e+006	2.15216e+006	-17240
-8.13169e+006	2.15216e+006	-17240
-8.13189e+006	2.15208e+006	-17240
-8.22468e+006	2.15216e+006	-16040
-8.13169e+006	2.15216e+006	-16040
-8.22479e+006	2.1514e+006	-16040
-8.22453e+006	2.15196e+006	-16040
-8.22359e+006	2.15136e+006	-16040
-8.22359e+006	2.15196e+006	-16040
-8.22479e+006	2.15136e+006	-16040
-8.13184e+006	2.15196e+006	-16040
-8.1316e+006	2.15136e+006	-16040
-8.13279e+006	2.15196e+006	-16040
-8.13279e+006	2.15136e+006	-16040

#	Triangle	16
9	7	8	10	7	9	0	13	14	13	11	12	0	11	13	0	10	11	0	3	10	3	4	10	4	7	10	0	1	3	1	2	3	5	7	4	7	5	6	25	26	27	25	28	26	24	28	25	29	32	30	31	32	29
7	17	8	7	16	17	7	15	16	2	27	3	25	27	2	11	29	12	31	29	11
15	21	16	21	19	20	15	18	21	18	19	21
22	20	19	22	23	20	0	23	22	0	14	23	4	28	5	26	28	4	9	32	10	30	32	9
7	24	15	7	6	24
24	18	15
24	25	18
25	1	18	2	1	25
1	19	18	1	22	19	1	0	22
3	26	4	27	26	3
5	24	6	28	24	5	10	31	11	32	31	10
13	29	21	13	12	29
29	16	21
29	30	16
30	17	16	9	17	30	9	8	17
23	21	20	23	13	21	14	13	23

#	Normal	16
0	0	-1
0	1	0
0	0	1
0	-1	0
0.90611	-0.423042	0
0.906343	-0.422543	-0.000120325
0.90642	-0.422378	-8.22858e-006
0.906455	-0.422302	0
0.423566	0.905865	-0
1	-0	0
-1	-0	-0
-0.926341	-0.376686	0
-0.926626	-0.375985	8.20004e-005
-0.92687	-0.375382	-0.000386196
-0.926062	-0.37737	0
-0.37587	0.926673	0

#	Mesh	0	End

