#	Mesh	0	Begin

#	Vertex	8

-8.29562e+006	2.15791e+006	-9620
-8.29562e+006	2.15791e+006	-10720
-8.29565e+006	2.15861e+006	-10720
-8.29565e+006	2.15861e+006	-9620
-8.28903e+006	2.15811e+006	-9620
-8.28903e+006	2.15811e+006	-10720
-8.28905e+006	2.15881e+006	-10720
-8.28905e+006	2.15881e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
-0.0302605	0.999542	0
0	0	1
0.030296	-0.999541	0
0.999528	0.0307217	0
-0.99955	-0.0299972	-0

#	Mesh	0	End

