#	Mesh	0	Begin

#	Vertex	16

-8.38991e+006	2.14896e+006	-16640
-8.38991e+006	2.14896e+006	-17640
-8.38991e+006	2.14896e+006	-18940
-8.38991e+006	2.14996e+006	-18940
-8.38991e+006	2.14996e+006	-17640
-8.38991e+006	2.14996e+006	-17240
-8.38991e+006	2.14906e+006	-17240
-8.38991e+006	2.14906e+006	-16640
-8.40459e+006	2.14996e+006	-16640
-8.40459e+006	2.14996e+006	-18940
-8.40459e+006	2.14896e+006	-18940
-8.40459e+006	2.14896e+006	-16640
-8.38999e+006	2.14906e+006	-16640
-8.38999e+006	2.14996e+006	-16640
-8.38999e+006	2.14996e+006	-17240
-8.38999e+006	2.14906e+006	-17240

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	6	1	6	0	1	7	0	6	13	15	14	12	15	13
11	9	10	8	9	11
12	0	7	12	11	0	8	12	13	8	11	12	5	15	6	14	15	5
1	10	2	1	11	10	0	11	1
9	2	10	3	2	9
8	3	9	8	4	3	8	14	4	14	5	4	8	13	14	6	12	7	15	12	6

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	0	1
0	-1	0

#	Mesh	0	End

