#	Mesh	0	Begin

#	Vertex	24

-8.38989e+006	2.16516e+006	-9620
-8.38869e+006	2.16516e+006	-9620
-8.38869e+006	2.16516e+006	-10120
-8.38989e+006	2.16516e+006	-10120
-8.38989e+006	2.14366e+006	-9620
-8.38989e+006	2.14366e+006	-10020
-8.38989e+006	2.14366e+006	-10120
-8.38929e+006	2.14366e+006	-10120
-8.38929e+006	2.14366e+006	-9620
-8.38989e+006	2.15861e+006	-9620
-8.38989e+006	2.15791e+006	-9620
-8.38989e+006	2.14981e+006	-9620
-8.38989e+006	2.14911e+006	-9620
-8.38929e+006	2.14446e+006	-9620
-8.38869e+006	2.14446e+006	-9620
-8.38869e+006	2.14911e+006	-9620
-8.38869e+006	2.14981e+006	-9620
-8.38869e+006	2.15791e+006	-9620
-8.38869e+006	2.15861e+006	-9620
-8.38869e+006	2.14446e+006	-10020
-8.38869e+006	2.14446e+006	-10120
-8.38869e+006	2.14496e+006	-10120
-8.38869e+006	2.16466e+006	-10120
-8.38929e+006	2.14446e+006	-10120

#	Triangle	6
3	1	2	0	1	3
8	6	7	8	5	6	8	4	5	19	23	20	19	13	23	14	13	19
9	1	0	9	18	1	10	18	9	10	17	18	11	17	10	11	16	17	12	16	11	12	15	16	4	15	12	4	13	15	13	14	15	4	8	13
1	22	2	1	21	22	1	20	21	1	19	20	1	18	19	18	17	19	17	16	19	16	15	19	15	14	19	7	13	8	23	13	7
22	3	2	22	6	3	21	23	22	23	6	22	20	23	21	7	6	23
5	3	6	5	0	3	4	12	5	12	11	5	11	10	5	10	9	5	9	0	5

#	Normal	6
0	-1	0
0	1	-0
0	0	-1
-1	0	0
0	0	1
1	0	0

#	Mesh	0	End

