#	Mesh	0	Begin

#	Vertex	30

-8.32019e+006	2.14446e+006	-9620
-8.32019e+006	2.14446e+006	-10220
-8.32619e+006	2.14424e+006	-10220
-8.32619e+006	2.14424e+006	-9620
-8.32974e+006	2.14424e+006	-10220
-8.32974e+006	2.14424e+006	-9620
-8.32974e+006	2.15098e+006	-10220
-8.32974e+006	2.15098e+006	-9620
-8.32763e+006	2.15791e+006	-10220
-8.32763e+006	2.15791e+006	-9620
-8.29674e+006	2.15791e+006	-10220
-8.29674e+006	2.15791e+006	-9620
-8.29674e+006	2.14446e+006	-10220
-8.29674e+006	2.14446e+006	-9620
-8.32804e+006	2.15001e+006	-9620
-8.32304e+006	2.15001e+006	-9620
-8.32304e+006	2.15351e+006	-9620
-8.32804e+006	2.15351e+006	-9620
-8.32804e+006	2.14541e+006	-9620
-8.32304e+006	2.14541e+006	-9620
-8.32304e+006	2.14891e+006	-9620
-8.32804e+006	2.14891e+006	-9620
-8.32304e+006	2.15001e+006	-10220
-8.32804e+006	2.15001e+006	-10220
-8.32804e+006	2.15351e+006	-10220
-8.32304e+006	2.15351e+006	-10220
-8.32304e+006	2.14541e+006	-10220
-8.32804e+006	2.14541e+006	-10220
-8.32804e+006	2.14891e+006	-10220
-8.32304e+006	2.14891e+006	-10220

#	Triangle	8
0	2	1	3	2	0
3	4	2	5	4	3	13	1	12	0	1	13	16	24	25	17	24	16	20	28	29	21	28	20
5	6	4	7	6	5	15	25	22	16	25	15	19	29	26	20	29	19
7	8	6	9	8	7
9	10	8	11	10	9	14	22	23	15	22	14	18	26	27	19	26	18
11	12	10	13	12	11	17	23	24	14	23	17	21	27	28	18	27	21
3	18	5	18	7	5	18	21	7	21	14	7	14	17	7	17	9	7	3	19	18	20	14	21	20	15	14	16	9	17	16	11	9	0	19	3	0	20	19	0	15	20	0	16	15	0	11	16	13	11	0
8	4	6	8	24	4	24	23	4	23	28	4	28	27	4	27	2	4	8	25	24	22	28	23	22	29	28	26	2	27	10	25	8	26	1	2	10	22	25	10	29	22	10	26	29	10	1	26	10	12	1

#	Normal	8
-0.036642	0.999328	0
0	1	-0
1	0	0
0.956683	-0.291131	0
0	-1	0
-1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End

