#	Mesh	0	Begin

#	Vertex	69

-8.38121e+006	2.16429e+006	-5239.44
-8.38149e+006	2.16429e+006	-5239.44
-8.38149e+006	2.16289e+006	-5239.44
-8.38121e+006	2.16289e+006	-5239.44
-8.38121e+006	2.16429e+006	-5416.39
-8.38149e+006	2.16429e+006	-5591.62
-8.38149e+006	2.16429e+006	-5414.67
-8.38149e+006	2.16289e+006	-5591.62
-8.38121e+006	2.16289e+006	-5416.39
-8.38093e+006	2.16429e+006	-5064.22
-8.38121e+006	2.16429e+006	-5064.22
-8.38121e+006	2.16289e+006	-5064.22
-8.38093e+006	2.16289e+006	-5064.22
-8.38093e+006	2.16429e+006	-5241.17
-8.38093e+006	2.16289e+006	-5241.17
-8.38065e+006	2.16429e+006	-4889
-8.38093e+006	2.16429e+006	-4889
-8.38093e+006	2.16289e+006	-4889
-8.38065e+006	2.16289e+006	-4889
-8.38065e+006	2.16429e+006	-5065.95
-8.38065e+006	2.16289e+006	-5065.95
-8.38037e+006	2.16429e+006	-4713.78
-8.38065e+006	2.16429e+006	-4713.78
-8.38065e+006	2.16289e+006	-4713.78
-8.38037e+006	2.16289e+006	-4713.78
-8.38037e+006	2.16429e+006	-4890.73
-8.38037e+006	2.16289e+006	-4890.73
-8.38009e+006	2.16429e+006	-4538.56
-8.38037e+006	2.16429e+006	-4538.56
-8.38037e+006	2.16289e+006	-4538.56
-8.38009e+006	2.16289e+006	-4538.56
-8.38009e+006	2.16429e+006	-4715.51
-8.38009e+006	2.16289e+006	-4715.51
-8.37981e+006	2.16429e+006	-4363.33
-8.38009e+006	2.16429e+006	-4363.33
-8.38009e+006	2.16289e+006	-4363.33
-8.37981e+006	2.16289e+006	-4363.33
-8.37981e+006	2.16429e+006	-4540.28
-8.37981e+006	2.16289e+006	-4540.28
-8.37953e+006	2.16429e+006	-4188.11
-8.37981e+006	2.16429e+006	-4188.11
-8.37981e+006	2.16289e+006	-4188.11
-8.37953e+006	2.16289e+006	-4188.11
-8.37953e+006	2.16429e+006	-4365.06
-8.37953e+006	2.16289e+006	-4365.06
-8.37925e+006	2.16429e+006	-4012.89
-8.37953e+006	2.16429e+006	-4012.89
-8.37953e+006	2.16289e+006	-4012.89
-8.37925e+006	2.16289e+006	-4012.89
-8.37925e+006	2.16429e+006	-4189.84
-8.37925e+006	2.16289e+006	-4189.84
-8.37897e+006	2.16429e+006	-3837.67
-8.37925e+006	2.16429e+006	-3837.67
-8.37925e+006	2.16289e+006	-3837.67
-8.37897e+006	2.16289e+006	-3837.67
-8.37897e+006	2.16429e+006	-4014.62
-8.37897e+006	2.16289e+006	-4014.62
-8.37869e+006	2.16429e+006	-3662.44
-8.37897e+006	2.16429e+006	-3662.44
-8.37897e+006	2.16289e+006	-3662.44
-8.37869e+006	2.16289e+006	-3662.44
-8.37869e+006	2.16429e+006	-3839.39
-8.37869e+006	2.16289e+006	-3839.39
-8.37841e+006	2.16429e+006	-3487.22
-8.37869e+006	2.16429e+006	-3487.22
-8.37869e+006	2.16289e+006	-3487.22
-8.37841e+006	2.16289e+006	-3487.22
-8.37841e+006	2.16429e+006	-3664.17
-8.37841e+006	2.16289e+006	-3664.17

#	Triangle	7
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36	42	40	41	39	40	42	48	46	47	45	46	48	54	52	53	51	52	54	60	58	59	57	58	60	66	64	65	63	64	66
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27	33	43	37	33	39	43	40	39	33	39	49	43	39	45	49	46	45	39	45	55	49	45	51	55	52	51	45	51	61	55	51	57	61	58	57	51	57	67	61	57	63	67	64	63	57
2	5	7	2	6	5	2	1	6	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30	36	40	33	41	40	36	42	46	39	47	46	42	48	52	45	53	52	48	54	58	51	59	58	54	60	64	57	65	64	60
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30	44	36	38	42	36	44	42	41	36	50	42	44	48	42	50	48	47	42	56	48	50	54	48	56	54	53	48	62	54	56	60	54	62	60	59	54	68	60	62	66	60	68	66	65	60
67	66	68	63	66	67
5	8	7	5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	5	44	38	5	50	44	5	62	56	5	68	62	5	4	68	4	13	68	13	19	68	19	25	68	25	31	68	31	37	68	37	43	68	43	49	68	49	55	68	55	61	68	61	67	68
5	56	50

#	Normal	7
0	0	-1
0	-1	0
1	0	0
0	1	0
-1	0	0
-0.530483	0	0.847696
-0.530483	-1.18261e-006	0.847696

#	Mesh	0	End

