#	Mesh	0	Begin

#	Vertex	18

-8.09309e+006	2.15161e+006	-17640
-8.09309e+006	2.15081e+006	-17640
-8.09369e+006	2.15081e+006	-17640
-8.09409e+006	2.15081e+006	-17640
-8.09409e+006	2.15161e+006	-17640
-8.09369e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-9620
-8.09309e+006	2.15081e+006	-9620
-8.09409e+006	2.15081e+006	-9620
-8.09409e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-14720
-8.09409e+006	2.15081e+006	-14720
-8.09409e+006	2.15161e+006	-9620
-8.09409e+006	2.15161e+006	-14520
-8.09409e+006	2.15161e+006	-14720
-8.09369e+006	2.15161e+006	-14720
-8.09369e+006	2.15161e+006	-14520

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	14	10	9	17	10	14
7	0	6	1	0	7
7	2	1	7	11	2	11	3	2	11	12	3	7	10	11	7	9	10	7	8	9
9	13	14	8	13	9	17	11	10	16	11	17	15	3	12	4	3	15
15	5	4	15	0	5	15	16	0	16	6	0	17	6	16	13	17	14	13	6	17
8	6	13	7	6	8	12	16	15	11	16	12

#	Normal	6
-0	0	1
-1	-0	-0
0	1	-0
1	0	-0
0	-1	0
0	0	-1

#	Mesh	0	End

