#	Mesh	0	Begin

#	Vertex	272

-8.25948e+006	2.15375e+006	-13818.8
-8.25947e+006	2.15374e+006	-13811.4
-8.25948e+006	2.15375e+006	-14672
-8.25947e+006	2.15374e+006	-14672
-8.25948e+006	2.15372e+006	-13818.8
-8.25948e+006	2.15372e+006	-14672
-8.2595e+006	2.15373e+006	-13826.2
-8.2595e+006	2.15374e+006	-14672
-8.26048e+006	2.15375e+006	-14426.8
-8.26047e+006	2.15374e+006	-14419.4
-8.26048e+006	2.15375e+006	-15280
-8.26047e+006	2.15374e+006	-15280
-8.26048e+006	2.15372e+006	-14426.8
-8.26048e+006	2.15372e+006	-15280
-8.2605e+006	2.15373e+006	-14434.2
-8.2605e+006	2.15374e+006	-15280
-8.25925e+006	2.15375e+006	-13674.4
-8.25923e+006	2.15374e+006	-13667
-8.25925e+006	2.15375e+006	-14672
-8.25923e+006	2.15374e+006	-14672
-8.25925e+006	2.15372e+006	-13674.4
-8.25925e+006	2.15372e+006	-14672
-8.25926e+006	2.15373e+006	-13681.8
-8.25926e+006	2.15374e+006	-14672
-8.26147e+006	2.15375e+006	-15027.2
-8.26146e+006	2.15374e+006	-15019.8
-8.26147e+006	2.15375e+006	-15888
-8.26146e+006	2.15374e+006	-15888
-8.26147e+006	2.15372e+006	-15027.2
-8.26147e+006	2.15372e+006	-15888
-8.26148e+006	2.15373e+006	-15034.6
-8.26148e+006	2.15374e+006	-15888
-8.26148e+006	2.15374e+006	-15190.4
-8.26148e+006	2.15375e+006	-15194.2
-8.26148e+006	2.15375e+006	-15198
-8.26148e+006	2.15375e+006	-15201.4
-8.26148e+006	2.15375e+006	-15205.6
-8.26148e+006	2.15375e+006	-15209.7
-8.26148e+006	2.15375e+006	-15213.2
-8.26148e+006	2.15375e+006	-15217
-8.26148e+006	2.15374e+006	-15220.8
-8.26148e+006	2.15374e+006	-15220.8
-8.26148e+006	2.15374e+006	-15220.8
-8.26148e+006	2.15373e+006	-15220.8
-8.26148e+006	2.15373e+006	-15220.8
-8.26148e+006	2.15373e+006	-15217
-8.26148e+006	2.15373e+006	-15213.2
-8.26148e+006	2.15372e+006	-15209.4
-8.26148e+006	2.15372e+006	-15205.6
-8.26148e+006	2.15372e+006	-15201.4
-8.26148e+006	2.15373e+006	-15197.3
-8.26148e+006	2.15373e+006	-15193.8
-8.26148e+006	2.15373e+006	-15190.4
-8.26148e+006	2.15373e+006	-15190.4
-8.26148e+006	2.15374e+006	-15190.4
-8.26148e+006	2.15374e+006	-15190.4
-8.25923e+006	2.15373e+006	-13826.2
-8.25923e+006	2.15373e+006	-13830
-8.25923e+006	2.15372e+006	-13833.4
-8.25923e+006	2.15372e+006	-13837.6
-8.25923e+006	2.15374e+006	-13822.4
-8.25923e+006	2.15374e+006	-13822.4
-8.25923e+006	2.15375e+006	-13837.6
-8.25923e+006	2.15375e+006	-13833.8
-8.25923e+006	2.15372e+006	-13841.7
-8.25923e+006	2.15375e+006	-13849.3
-8.25923e+006	2.15373e+006	-13852.8
-8.25923e+006	2.15373e+006	-13852.8
-8.25923e+006	2.15374e+006	-13822.4
-8.25923e+006	2.15373e+006	-13822.4
-8.25923e+006	2.15373e+006	-13822.4
-8.25923e+006	2.15375e+006	-13826.2
-8.25923e+006	2.15375e+006	-13830
-8.25923e+006	2.15375e+006	-13841.7
-8.25923e+006	2.15375e+006	-13845.9
-8.25923e+006	2.15374e+006	-13852.8
-8.25923e+006	2.15374e+006	-13852.8
-8.25923e+006	2.15374e+006	-13852.8
-8.25923e+006	2.15373e+006	-13849
-8.25923e+006	2.15373e+006	-13845.2
-8.26148e+006	2.15374e+006	-15390.4
-8.26148e+006	2.15375e+006	-15394.2
-8.26148e+006	2.15375e+006	-15398
-8.26148e+006	2.15375e+006	-15401.4
-8.26148e+006	2.15375e+006	-15405.6
-8.26148e+006	2.15375e+006	-15409.7
-8.26148e+006	2.15375e+006	-15413.2
-8.26148e+006	2.15375e+006	-15417
-8.26148e+006	2.15374e+006	-15420.8
-8.26148e+006	2.15374e+006	-15420.8
-8.26148e+006	2.15374e+006	-15420.8
-8.26148e+006	2.15373e+006	-15420.8
-8.26148e+006	2.15373e+006	-15420.8
-8.26148e+006	2.15373e+006	-15417
-8.26148e+006	2.15373e+006	-15413.2
-8.26148e+006	2.15372e+006	-15409.4
-8.26148e+006	2.15372e+006	-15405.6
-8.26148e+006	2.15372e+006	-15401.4
-8.26148e+006	2.15373e+006	-15397.3
-8.26148e+006	2.15373e+006	-15393.8
-8.26148e+006	2.15373e+006	-15390.4
-8.26148e+006	2.15373e+006	-15390.4
-8.26148e+006	2.15374e+006	-15390.4
-8.26148e+006	2.15374e+006	-15390.4
-8.25923e+006	2.15373e+006	-14026.2
-8.25923e+006	2.15373e+006	-14030
-8.25923e+006	2.15372e+006	-14033.4
-8.25923e+006	2.15372e+006	-14037.6
-8.25923e+006	2.15374e+006	-14022.4
-8.25923e+006	2.15374e+006	-14022.4
-8.25923e+006	2.15375e+006	-14037.6
-8.25923e+006	2.15375e+006	-14033.8
-8.25923e+006	2.15372e+006	-14041.7
-8.25923e+006	2.15375e+006	-14049.3
-8.25923e+006	2.15373e+006	-14052.8
-8.25923e+006	2.15373e+006	-14052.8
-8.25923e+006	2.15374e+006	-14022.4
-8.25923e+006	2.15373e+006	-14022.4
-8.25923e+006	2.15373e+006	-14022.4
-8.25923e+006	2.15375e+006	-14026.2
-8.25923e+006	2.15375e+006	-14030
-8.25923e+006	2.15375e+006	-14041.7
-8.25923e+006	2.15375e+006	-14045.9
-8.25923e+006	2.15374e+006	-14052.8
-8.25923e+006	2.15374e+006	-14052.8
-8.25923e+006	2.15374e+006	-14052.8
-8.25923e+006	2.15373e+006	-14049
-8.25923e+006	2.15373e+006	-14045.2
-8.26148e+006	2.15374e+006	-15590.4
-8.26148e+006	2.15375e+006	-15594.2
-8.26148e+006	2.15375e+006	-15598
-8.26148e+006	2.15375e+006	-15601.4
-8.26148e+006	2.15375e+006	-15605.6
-8.26148e+006	2.15375e+006	-15609.7
-8.26148e+006	2.15375e+006	-15613.2
-8.26148e+006	2.15375e+006	-15617
-8.26148e+006	2.15374e+006	-15620.8
-8.26148e+006	2.15374e+006	-15620.8
-8.26148e+006	2.15374e+006	-15620.8
-8.26148e+006	2.15373e+006	-15620.8
-8.26148e+006	2.15373e+006	-15620.8
-8.26148e+006	2.15373e+006	-15617
-8.26148e+006	2.15373e+006	-15613.2
-8.26148e+006	2.15372e+006	-15609.4
-8.26148e+006	2.15372e+006	-15605.6
-8.26148e+006	2.15372e+006	-15601.4
-8.26148e+006	2.15373e+006	-15597.3
-8.26148e+006	2.15373e+006	-15593.8
-8.26148e+006	2.15373e+006	-15590.4
-8.26148e+006	2.15373e+006	-15590.4
-8.26148e+006	2.15374e+006	-15590.4
-8.26148e+006	2.15374e+006	-15590.4
-8.25923e+006	2.15373e+006	-14226.2
-8.25923e+006	2.15373e+006	-14230
-8.25923e+006	2.15372e+006	-14233.4
-8.25923e+006	2.15372e+006	-14237.6
-8.25923e+006	2.15374e+006	-14222.4
-8.25923e+006	2.15374e+006	-14222.4
-8.25923e+006	2.15375e+006	-14237.6
-8.25923e+006	2.15375e+006	-14233.8
-8.25923e+006	2.15372e+006	-14241.7
-8.25923e+006	2.15375e+006	-14249.3
-8.25923e+006	2.15373e+006	-14252.8
-8.25923e+006	2.15373e+006	-14252.8
-8.25923e+006	2.15374e+006	-14222.4
-8.25923e+006	2.15373e+006	-14222.4
-8.25923e+006	2.15373e+006	-14222.4
-8.25923e+006	2.15375e+006	-14226.2
-8.25923e+006	2.15375e+006	-14230
