#	Mesh	0	Begin

#	Vertex	309

-8.25901e+006	2.15421e+006	-14520
-8.259e+006	2.15421e+006	-14520
-8.259e+006	2.15421e+006	-13650.2
-8.25901e+006	2.15421e+006	-13650.2
-8.25901e+006	2.15426e+006	-14520
-8.25901e+006	2.15426e+006	-13650.2
-8.259e+006	2.15426e+006	-13650.2
-8.259e+006	2.15426e+006	-14520
-8.25821e+006	2.15424e+006	-13840
-8.25901e+006	2.15424e+006	-13840
-8.25901e+006	2.15424e+006	-14420
-8.25821e+006	2.15424e+006	-14420
-8.25821e+006	2.15424e+006	-13840
-8.25821e+006	2.15424e+006	-14420
-8.25901e+006	2.15424e+006	-14420
-8.25901e+006	2.15424e+006	-13840
-8.25821e+006	2.15421e+006	-14520
-8.2582e+006	2.15421e+006	-14520
-8.2582e+006	2.15421e+006	-13650.2
-8.25821e+006	2.15421e+006	-13650.2
-8.25821e+006	2.15426e+006	-14520
-8.25821e+006	2.15426e+006	-13650.2
-8.2582e+006	2.15426e+006	-13650.2
-8.2582e+006	2.15426e+006	-14520
-8.25741e+006	2.15424e+006	-13840
-8.25821e+006	2.15424e+006	-13840
-8.25821e+006	2.15424e+006	-14420
-8.25741e+006	2.15424e+006	-14420
-8.25741e+006	2.15424e+006	-13840
-8.25741e+006	2.15424e+006	-14420
-8.25821e+006	2.15424e+006	-14420
-8.25821e+006	2.15424e+006	-13840
-8.25741e+006	2.15421e+006	-14520
-8.2574e+006	2.15421e+006	-14520
-8.2574e+006	2.15421e+006	-13650.2
-8.25741e+006	2.15421e+006	-13650.2
-8.25741e+006	2.15426e+006	-14520
-8.25741e+006	2.15426e+006	-13650.2
-8.2574e+006	2.15426e+006	-13650.2
-8.2574e+006	2.15426e+006	-14520
-8.25718e+006	2.15423e+006	-14520
-8.25718e+006	2.15424e+006	-14520
-8.25718e+006	2.15424e+006	-13650.2
-8.25718e+006	2.15423e+006	-13650.2
-8.25723e+006	2.15423e+006	-14520
-8.25723e+006	2.15423e+006	-13650.2
-8.25723e+006	2.15424e+006	-13650.2
-8.25723e+006	2.15424e+006	-14520
-8.25721e+006	2.15504e+006	-13840
-8.25721e+006	2.15424e+006	-13840
-8.25721e+006	2.15424e+006	-14420
-8.25721e+006	2.15504e+006	-14420
-8.25722e+006	2.15504e+006	-13840
-8.25722e+006	2.15504e+006	-14420
-8.25722e+006	2.15424e+006	-14420
-8.25722e+006	2.15424e+006	-13840
-8.25718e+006	2.15503e+006	-14520
-8.25718e+006	2.15504e+006	-14520
-8.25718e+006	2.15504e+006	-13650.2
-8.25718e+006	2.15503e+006	-13650.2
-8.25723e+006	2.15503e+006	-14520
-8.25723e+006	2.15503e+006	-13650.2
-8.25723e+006	2.15504e+006	-13650.2
-8.25723e+006	2.15504e+006	-14520
-8.25921e+006	2.15421e+006	-14520
-8.2592e+006	2.15421e+006	-14520
-8.2592e+006	2.15421e+006	-13650.2
-8.25921e+006	2.15421e+006	-13650.2
-8.25921e+006	2.15426e+006	-14520
-8.25921e+006	2.15426e+006	-13650.2
-8.2592e+006	2.15426e+006	-13650.2
-8.2592e+006	2.15426e+006	-14520
-8.25718e+006	2.15423e+006	-14520
-8.25718e+006	2.15424e+006	-14520
-8.25718e+006	2.15424e+006	-13650.2
-8.25718e+006	2.15423e+006	-13650.2
-8.25723e+006	2.15423e+006	-14520
-8.25723e+006	2.15423e+006	-13650.2
-8.25723e+006	2.15424e+006	-13650.2
-8.25723e+006	2.15424e+006	-14520
-8.25721e+006	2.15501e+006	-14520
-8.2572e+006	2.15501e+006	-14520
-8.2572e+006	2.15501e+006	-13650.2
-8.25721e+006	2.15501e+006	-13650.2
-8.25721e+006	2.15506e+006	-14520
-8.25721e+006	2.15506e+006	-13650.2
-8.2572e+006	2.15506e+006	-13650.2
-8.2572e+006	2.15506e+006	-14520
-8.25918e+006	2.15372e+006	-14520
-8.25918e+006	2.15373e+006	-14520
-8.25918e+006	2.15373e+006	-13650.2
-8.25918e+006	2.15372e+006	-13650.2
-8.25923e+006	2.15372e+006	-14520
-8.25923e+006	2.15372e+006	-13650.2
-8.25923e+006	2.15373e+006	-13650.2
-8.25923e+006	2.15373e+006	-14520
-8.25692e+006	2.15501e+006	-14520
-8.2569e+006	2.15501e+006	-14520
-8.2569e+006	2.15501e+006	-13650.2
-8.25692e+006	2.15501e+006	-13650.2
-8.25692e+006	2.15506e+006	-14520
-8.25692e+006	2.15506e+006	-13650.2
-8.2569e+006	2.15506e+006	-13650.2
-8.2569e+006	2.15506e+006	-14520
-8.25691e+006	2.15505e+006	-13720
-8.25691e+006	2.15503e+006	-13720
-8.25691e+006	2.15503e+006	-13740
-8.25691e+006	2.15505e+006	-13740
-8.25722e+006	2.15505e+006	-13720
-8.2572e+006	2.15503e+006	-13720
-8.2572e+006	2.15503e+006	-13740
-8.25722e+006	2.15505e+006	-13740
-8.25722e+006	2.15425e+006	-13720
-8.2572e+006	2.15423e+006	-13720
-8.2572e+006	2.15423e+006	-13740
-8.25722e+006	2.15425e+006	-13740
-8.25922e+006	2.15425e+006	-13720
-8.2592e+006	2.15423e+006	-13720
-8.2592e+006	2.15423e+006	-13740
-8.25922e+006	2.15425e+006	-13740
-8.25922e+006	2.15372e+006	-13720
-8.25922e+006	2.15372e+006	-13740
-8.2592e+006	2.15372e+006	-13740
-8.2592e+006	2.15372e+006	-13720
-8.25691e+006	2.15505e+006	-13820
-8.25691e+006	2.15503e+006	-13820
-8.25691e+006	2.15503e+006	-13840
-8.25691e+006	2.15505e+006	-13840
-8.25722e+006	2.15505e+006	-13820
-8.2572e+006	2.15503e+006	-13820
-8.2572e+006	2.15503e+006	-13840
-8.25722e+006	2.15505e+006	-13840
-8.25722e+006	2.15425e+006	-13820
-8.2572e+006	2.15423e+006	-13820
-8.2572e+006	2.15423e+006	-13840
-8.25722e+006	2.15425e+006	-13840
-8.25922e+006	2.15425e+006	-13820
-8.2592e+006	2.15423e+006	-13820
-8.2592e+006	2.15423e+006	-13840
-8.25922e+006	2.15425e+006	-13840
-8.25922e+006	2.15372e+006	-13820
-8.25922e+006	2.15372e+006	-13840
-8.2592e+006	2.15372e+006	-13840
-8.2592e+006	2.15372e+006	-13820
-8.25691e+006	2.15506e+006	-13597.7
-8.25691e+006	2.15505e+006	-13593.9
-8.25691e+006	2.15503e+006	-13590.2
-8.25691e+006	2.15502e+006	-13596.3
-8.25691e+006	2.15501e+006	-13602.4
-8.25691e+006	2.155e+006	-13611.2
-8.25691e+006	2.155e+006	-13620
-8.25691e+006	2.155e+006	-13627.3
-8.25691e+006	2.15501e+006	-13634.6
-8.25691e+006	2.15501e+006	-13642.3
-8.25691e+006	2.15503e+006	-13646.1
-8.25691e+006	2.15504e+006	-13649.8
-8.25691e+006	2.15506e+006	-13643.7
-8.25691e+006	2.15507e+006	-13637.6
-8.25691e+006	2.15507e+006	-13628.8
-8.25691e+006	2.15508e+006	-13620
-8.25691e+006	2.15507e+006	-13608.9
-8.2572e+006	2.15503e+006	-13646.1
-8.25721e+006	2.15504e+006	-13649.8
-8.25718e+006	2.15501e+006	-13642.3
-8.25708e+006	2.15507e+006	-13633.6
-8.25718e+006	2.155e+006	-13631.1
-8.25717e+006	2.155e+006	-13620
